Player Name,Passes Completed,Passes Attempted,Key Passes,Completed Passes into PA
Antonio Caracciolo,788.0,978.0,3.0,2.0
Yoan Cardinale,160.0,200.0,0.0,0.0
Diego Carlos,680.0,909.0,7.0,2.0
Lionel Carole,272.0,343.0,2.0,4.0
Yannick Carrasco,252.0,341.0,17.0,8.0
Michael Carrick,79.0,92.0,1.0,1.0
Daniel Carriço,207.0,243.0,0.0,1.0
André Carrillo,556.0,758.0,18.0,21.0
Guido Carrillo,78.0,118.0,5.0,3.0
Guido Carrillo,60.0,94.0,3.0,1.0
Thomas Carrique,38.0,46.0,1.0,1.0
Andy Carroll,144.0,243.0,5.0,7.0
Tom Carroll,1207.0,1537.0,47.0,36.0
Federico Cartabia,444.0,593.0,22.0,21.0
Dani Carvajal,1520.0,1815.0,36.0,51.0
Casemiro,1515.0,1736.0,20.0,16.0
Kiko Casilla,143.0,193.0,0.0,0.0
Francesco Cassata,86.0,132.0,1.0,3.0
Timothy Castagne,776.0,963.0,18.0,21.0
Leandro Castán,412.0,537.0,1.0,2.0
Koen Casteels,842.0,1296.0,1.0,1.0
Dani Castellano,793.0,1033.0,13.0,10.0
Javi Castellano,931.0,1060.0,4.0,2.0
Samu Castillejo,747.0,992.0,43.0,30.0
Chory Castro,655.0,999.0,35.0,33.0
Gonzalo Castro,691.0,841.0,36.0,22.0
Jonny Castro,1643.0,2020.0,23.0,28.0
Lucas Castro,756.0,1026.0,30.0,23.0
Rubén Castro,45.0,55.0,2.0,0.0
Danilo Cataldi,1109.0,1358.0,31.0,24.0
Craig Cathcart,146.0,189.0,1.0,1.0
Edinson Cavani,395.0,506.0,31.0,21.0
Marijan Ćavar,7.0,8.0,0.0,0.0
Dani Ceballos,339.0,361.0,5.0,5.0
Federico Ceccherini,1015.0,1263.0,7.0,7.0
Emanuel Cecchini,16.0,18.0,0.0,0.0
Petr Čech,564.0,808.0,0.0,0.0
Ricardo Centurión,13.0,21.0,0.0,1.0
Luca Ceppitelli,907.0,1160.0,6.0,7.0
Fabio Ceravolo,7.0,11.0,0.0,0.0
Alessio Cerci,318.0,487.0,21.0,17.0
Boštjan Cesar,186.0,238.0,0.0,0.0
Damir Ceter,37.0,58.0,4.0,2.0
Nacer Chadli,50.0,74.0,2.0,2.0
Fouad Chafik,635.0,866.0,19.0,22.0
Nathaniel Chalobah,126.0,182.0,1.0,1.0
Calum Chambers,515.0,629.0,2.0,4.0
Nereo Champagne,26.0,52.0,0.0,0.0
Timothy Chandler,587.0,927.0,24.0,33.0
Kwon Chang-hoon,446.0,685.0,31.0,20.0
Charles,286.0,415.0,16.0,7.0
Charly Charrier,53.0,71.0,1.0,0.0
Pape Cheikh Diop,9.0,10.0,1.0,0.0
Chema,552.0,716.0,5.0,3.0
Denis Cheryshev,230.0,347.0,18.0,12.0
Raman Chibsah,377.0,425.0,9.0,3.0
Leandro Chichizola,635.0,929.0,2.0,0.0
Giorgio Chiellini,1526.0,1765.0,6.0,8.0
Federico Chiesa,751.0,1039.0,53.0,54.0
Ben Chilwell,818.0,1165.0,20.0,26.0
Vlad Chiricheș,531.0,585.0,1.0,0.0
Hamza Choudhury,141.0,168.0,1.0,1.0
Andreas Christensen,1225.0,1323.0,5.0,1.0
Chuca,36.0,56.0,1.0,0.0
Lee Chung-yong,58.0,76.0,2.0,1.0
Amato Ciciretti,243.0,345.0,15.0,8.0
Cifu,59.0,77.0,2.0,3.0
Luca Cigarini,1229.0,1603.0,39.0,26.0
Per Ciljan Skjelbred,970.0,1123.0,6.0,8.0
Jasper Cillessen,19.0,27.0,0.0,0.0
Thiago Cionek,587.0,764.0,2.0,2.0
Saliou Ciss,35.0,54.0,0.0,1.0
Karamoko Cissé,3.0,6.0,0.0,2.0
Issa Cissokho,592.0,801.0,9.0,10.0
Ciaran Clark,494.0,708.0,3.0,3.0
Christian Clemens,157.0,237.0,10.0,7.0
Tom Cleverley,933.0,1188.0,27.0,17.0
Sam Clucas,669.0,851.0,17.0,5.0
Nathaniel Clyne,105.0,135.0,1.0,3.0
Marcus Coco,457.0,628.0,15.0,20.0
Massimo Coda,238.0,344.0,20.0,12.0
Isaac Cofie,242.0,301.0,1.0,4.0
Renaud Cohade,1511.0,1991.0,47.0,37.0
Coke,542.0,748.0,14.0,15.0
Coke,2.0,2.0,0.0,1.0
Emre Çolak,669.0,860.0,32.0,34.0
Séamus Coleman,350.0,492.0,7.0,8.0
James Collins,294.0,408.0,2.0,0.0
Racine Coly,346.0,411.0,1.0,1.0
Kingsley Coman,484.0,607.0,20.0,25.0
Marvin Compper,55.0,61.0,0.0,0.0
Alois Confais,217.0,274.0,2.0,3.0
Daniel Congré,1023.0,1260.0,6.0,3.0
Andrea Consigli,690.0,1044.0,1.0,0.0
Diego Contento,24.0,32.0,1.0,0.0
Andrea Conti,91.0,104.0,2.0,1.0
Lewis Cook,976.0,1245.0,29.0,22.0
Steve Cook,993.0,1376.0,5.0,3.0
Duje Čop,13.0,23.0,0.0,0.0
Francis Coquelin,79.0,93.0,1.0,2.0
Francis Coquelin,258.0,314.0,2.0,1.0
Sébastien Corchia,292.0,390.0,5.0,6.0
Alex Cordaz,520.0,1119.0,1.0,0.0
Iñigo Córdoba,353.0,543.0,15.0,19.0
Jhon Córdoba,141.0,210.0,5.0,7.0
Sergio Córdova,111.0,150.0,9.0,4.0
Jérémy Cordoval,317.0,412.0,3.0,7.0
Benjamin Corgnet,369.0,566.0,16.0,15.0
Jack Cork,1268.0,1615.0,19.0,15.0
Andreas Cornelius,213.0,304.0,17.0,7.0
Maxwel Cornet,399.0,521.0,27.0,17.0
Quentin Cornette,96.0,138.0,6.0,2.0
Ángel Correa,646.0,897.0,28.0,28.0
Joaquín Correa,394.0,495.0,22.0,17.0
Andrea Cossu,76.0,125.0,4.0,1.0
Angelo da Costa Júnior,111.0,161.0,0.0,1.0
Andrea Costa,560.0,735.0,3.0,6.0
Danny da Costa,507.0,704.0,12.0,13.0
Diego Costa,248.0,328.0,13.0,13.0
Douglas Costa,826.0,1037.0,58.0,48.0
Filippo Costa,492.0,750.0,13.0,18.0
Jaume Costa,1220.0,1581.0,30.0,31.0
Nuno da Costa,231.0,386.0,12.0,8.0
Benoît Costil,566.0,935.0,2.0,0.0
Kalifa Coulibaly,52.0,88.0,5.0,6.0
Lassana Coulibaly,247.0,315.0,9.0,10.0
Thibaut Courtois,733.0,997.0,0.0,0.0
Philippe Coutinho,713.0,858.0,29.0,33.0
Philippe Coutinho,557.0,754.0,41.0,43.0
Nicolas Cozza,225.0,317.0,3.0,5.0
Alessio Cragno,475.0,763.0,0.0,0.0
Martin Cranie,72.0,91.0,0.0,0.0
Michele Cremonesi,128.0,158.0,0.0,0.0
Aaron Cresswell,1191.0,1703.0,39.0,21.0
Lorenzo Crisetig,304.0,357.0,1.0,0.0
Bryan Cristante,1223.0,1584.0,40.0,44.0
Sebastián Cristóforo,158.0,196.0,2.0,1.0
Enzo Crivelli,173.0,263.0,12.0,6.0
Enzo Crivelli,85.0,144.0,4.0,1.0
Giovanni Crociata,63.0,92.0,3.0,1.0
Luca Crosta,13.0,24.0,0.0,0.0
Peter Crouch,371.0,620.0,21.0,7.0
Juan Cuadrado,707.0,837.0,37.0,39.0
Iván Cuéllar,401.0,927.0,1.0,0.0
Mickaël Cuisance,540.0,682.0,20.0,14.0
Josh Cullen,3.0,4.0,0.0,0.0
Patrick Cutrone,233.0,309.0,11.0,5.0
Wylan Cyprien,709.0,824.0,19.0,5.0
Marco D'Alessandro,210.0,292.0,20.0,10.0
Danilo D'Ambrosio,1700.0,2074.0,21.0,23.0
Damien Da Silva,1082.0,1348.0,2.0,3.0
Kouadio-Yves Dabila,422.0,504.0,4.0,1.0
Bryan Dabo,247.0,320.0,4.0,2.0
Bryan Dabo,477.0,607.0,13.0,8.0
Mahmoud Dahoud,568.0,678.0,19.0,17.0
Dario Dainelli,459.0,611.0,3.0,2.0
Felipe dal Belo,1038.0,1309.0,4.0,8.0
Charlie Daniels,1459.0,1968.0,28.0,29.0
Danilo,1083.0,1218.0,4.0,17.0
Scott Dann,448.0,578.0,5.0,3.0
Kevin Danso,364.0,523.0,6.0,3.0
Dante,2053.0,2259.0,3.0,4.0
Romain Danzé,334.0,443.0,3.0,1.0
Andrea Danzi,173.0,190.0,1.0,0.0
Stéphane Darbion,515.0,692.0,15.0,32.0
Palkó Dárdai,6.0,9.0,0.0,0.0
Sergi Darder,1186.0,1492.0,29.0,16.0
Sergi Darder,118.0,138.0,0.0,1.0
Vladimír Darida,770.0,971.0,14.0,15.0
Karl Darlow,143.0,281.0,0.0,0.0
Matteo Darmian,193.0,241.0,1.0,0.0
Ben Davies,1275.0,1708.0,41.0,39.0
Tom Davies,537.0,707.0,9.0,14.0
Steven Davis,866.0,1063.0,18.0,19.0
Salem Al-Dawsari,15.0,17.0,0.0,0.0
Craig Dawson,739.0,1085.0,14.0,19.0
Kevin De Bruyne,2293.0,2939.0,111.0,130.0
Sebastien De Maio,932.0,1147.0,6.0,5.0
Rodrigo De Paul,761.0,1105.0,68.0,50.0
Daniele De Rossi,1093.0,1303.0,19.0,14.0
Mattia De Sciglio,698.0,796.0,7.0,7.0
Lorenzo De Silvestri,1238.0,1726.0,17.0,25.0
Lucas Deaux,936.0,1161.0,13.0,15.0
Mathieu Debuchy,575.0,781.0,16.0,18.0
Troy Deeney,309.0,545.0,22.0,21.0
Jermain Defoe,95.0,133.0,12.0,3.0
Steven Defour,844.0,1039.0,18.0,21.0
Grégoire Defrel,116.0,138.0,5.0,6.0
Alessandro Deiola,104.0,148.0,2.0,3.0
Lorenzo Del Pinto,323.0,396.0,5.0,3.0
Damien Delaney,30.0,42.0,0.0,0.0
Thomas Delaney,921.0,1274.0,28.0,19.0
Jonathan Delaplace,167.0,225.0,12.0,3.0
Cristian Dell'Orco,119.0,186.0,3.0,1.0
Andy Delort,449.0,788.0,45.0,28.0
Fabian Delph,1589.0,1720.0,11.0,18.0
Mousa Dembélé,1301.0,1414.0,17.0,7.0
Ousmane Dembélé,392.0,498.0,31.0,26.0
Jessy Deminguet,143.0,219.0,10.0,5.0
Kerem Demirbay,577.0,742.0,31.0,18.0
Ermedin Demirović,20.0,31.0,1.0,0.0
Diego Demme,1691.0,2040.0,28.0,39.0
Fabio Depaoli,263.0,403.0,8.0,10.0
Memphis Depay,945.0,1282.0,82.0,46.0
Mathieu Deplagne,1005.0,1289.0,13.0,14.0
Laurent Depoitre,271.0,465.0,11.0,1.0
Mike van der Hoorn,670.0,885.0,3.0,4.0
Gregory van der Wiel,133.0,167.0,1.0,2.0
Daniele Dessena,163.0,243.0,3.0,3.0
Mattia Destro,195.0,300.0,10.0,7.0
Gerard Deulofeu,226.0,290.0,10.0,7.0
Gerard Deulofeu,115.0,164.0,10.0,6.0
Gianluca Di Chiara,492.0,634.0,13.0,7.0
Federico Di Francesco,347.0,465.0,16.0,10.0
Davide Di Gennaro,2.0,2.0,0.0,0.0
Ángel Di María,906.0,1263.0,55.0,49.0
Franco Di Santo,325.0,483.0,16.0,14.0
Cheick Diabaté,89.0,117.0,2.0,1.0
Fousseni Diabaté,176.0,236.0,6.0,3.0
Moussa Diaby,15.0,20.0,0.0,2.0
Fallou Diagne,792.0,1041.0,8.0,2.0
Adama Diakhaby,140.0,214.0,7.0,4.0
Mouctar Diakhaby,364.0,410.0,0.0,0.0
Abdou Diallo,905.0,1201.0,6.0,20.0
Abdoulaye Diallo,41.0,65.0,0.0,0.0
Habib Diallo,4.0,5.0,0.0,0.0
Mustapha Diallo,472.0,583.0,5.0,2.0
Mohamed Diamé,669.0,819.0,12.0,6.0
Lassana Diarra,457.0,502.0,5.0,2.0
Amadou Diawara,674.0,732.0,6.0,7.0
Brahim Díaz,26.0,28.0,0.0,0.0
Bakaye Dibassy,986.0,1303.0,8.0,4.0
Daniel Didavi,710.0,971.0,32.0,19.0
Thomas Didillon,131.0,202.0,0.0,0.0
Étienne Didot,798.0,1018.0,13.0,11.0
Adrián Diéguez,130.0,172.0,0.0,4.0
Dennis Diekmeier,562.0,921.0,21.0,24.0
Eric Dier,1905.0,2246.0,17.0,25.0
Lucas Digne,465.0,539.0,6.0,5.0
Virgil van Dijk,531.0,627.0,2.0,3.0
Virgil van Dijk,985.0,1105.0,2.0,2.0
Landry Dimata,151.0,202.0,6.0,0.0
Tristan Dingomé,466.0,585.0,14.0,13.0
Ismaël Diomandé,218.0,261.0,1.0,1.0
Lois Diony,110.0,161.0,6.0,5.0
Issa Diop,932.0,1189.0,7.0,5.0
Papakouli Diop,64.0,84.0,2.0,0.0
Papakouli Diop,343.0,453.0,4.0,6.0
Assane Dioussé,715.0,846.0,10.0,4.0
Djené,717.0,1053.0,3.0,6.0
Koffi Djidji,753.0,1015.0,8.0,8.0
Alexander Djiku,1024.0,1278.0,3.0,4.0
Papy Djilobodji,1227.0,1608.0,6.0,8.0
Berat Djimsiti,1430.0,1636.0,3.0,3.0
Marko Dmitrović,457.0,926.0,2.0,1.0
Keagan Dolly,322.0,426.0,28.0,14.0
Jaume Doménech,78.0,107.0,0.0,0.0
Jean-Luc Dompé,8.0,18.0,0.0,0.0
Giulio Donati,809.0,1125.0,27.0,37.0
Ji Dong-won,2.0,4.0,0.0,0.0
Anastasios Donis,146.0,224.0,13.0,9.0
Gianluigi Donnarumma,851.0,1086.0,1.0,0.0
Godfred Donsah,479.0,650.0,12.0,17.0
Dória,22.0,27.0,0.0,0.0
Niklas Dorsch,30.0,37.0,1.0,1.0
Gabriel Dos Santos,26.0,37.0,0.0,0.0
Mauro dos Santos,236.0,328.0,0.0,2.0
Mathieu Dossevi,740.0,1111.0,93.0,57.0
Abdoulaye Doucouré,1868.0,2259.0,39.0,37.0
Cheick Doukouré,258.0,315.0,4.0,1.0
Mohamed Dräger,4.0,10.0,0.0,0.0
Aleksandar Dragović,291.0,354.0,0.0,0.0
Aleksandar Dragović,19.0,23.0,0.0,0.0
Bartłomiej Drągowski,24.0,43.0,0.0,0.0
Boukary Dramé,45.0,58.0,0.0,1.0
Julian Draxler,1239.0,1361.0,31.0,25.0
Danny Drinkwater,327.0,376.0,3.0,3.0
Josip Drmić,91.0,138.0,3.0,1.0
Rick van Drongelen,504.0,685.0,0.0,4.0
Óscar Duarte,374.0,497.0,0.0,2.0
Rubén Duarte,660.0,963.0,18.0,21.0
Leo Dubois,1336.0,1938.0,68.0,42.0
Martin Dúbravka,152.0,284.0,0.0,0.0
Ondrej Duda,248.0,308.0,2.0,3.0
Shane Duffy,1061.0,1401.0,6.0,2.0
Paul Dummett,509.0,746.0,6.0,9.0
Alfred Duncan,561.0,788.0,32.0,28.0
Lewis Dunk,1190.0,1548.0,8.0,7.0
Maxime Dupé,10.0,16.0,0.0,0.0
Jimmy Durmaz,367.0,540.0,24.0,20.0
Riza Durmisi,824.0,1053.0,18.0,16.0
Hugo Duro,6.0,6.0,0.0,0.0
Noë Dussenne,8.0,18.0,0.0,1.0
Paulo Dybala,1107.0,1318.0,56.0,39.0
Nathan Dyer,422.0,553.0,10.0,13.0
Edin Džeko,547.0,794.0,45.0,27.0
Blerim Džemaili,386.0,491.0,9.0,17.0
Félix Eboa Eboa,540.0,724.0,4.0,3.0
Éder,207.0,257.0,12.0,11.0
Simone Edera,80.0,106.0,3.0,4.0
Ederson,816.0,925.0,1.0,0.0
Tom Edwards,142.0,207.0,1.0,2.0
Mandela Egbo,0.0,2.0,0.0,0.0
Johannes Eggestein,20.0,33.0,2.0,0.0
Maximilian Eggestein,766.0,1013.0,16.0,17.0
Albin Ekdal,430.0,560.0,6.0,6.0
Josip Elez,293.0,377.0,0.0,2.0
Rob Elliot,245.0,439.0,0.0,0.0
Mohamed Elneny,766.0,829.0,10.0,6.0
Aritz Elustondo,862.0,1036.0,7.0,6.0
Nico Elvedi,1481.0,1747.0,13.0,14.0
Rodrigo Ely,726.0,1035.0,2.0,1.0
Breel Embolo,160.0,212.0,3.0,5.0
Youssef En-Nesyri,204.0,345.0,8.0,7.0
Sergi Enrich,266.0,389.0,10.0,3.0
Javier Eraso,649.0,902.0,41.0,9.0
Christian Eriksen,1865.0,2440.0,104.0,68.0
Gonzalo Escalante,499.0,688.0,9.0,10.0
Sergio Escudero,1224.0,1590.0,16.0,19.0
Bernardo Espinosa,962.0,1221.0,6.0,2.0
Michael Esser,87.0,121.0,0.0,0.0
Alexander Esswein,163.0,228.0,4.0,6.0
Oghenekaro Etebo,528.0,633.0,8.0,7.0
Beñat Etxebarria,620.0,790.0,26.0,19.0
Xabier Etxeita,137.0,159.0,0.0,0.0
Jonny Evans,765.0,965.0,6.0,4.0
Franck Evina,24.0,30.0,1.0,2.0
Patrice Evra,119.0,167.0,2.0,1.0
Patrice Evra,85.0,119.0,0.0,1.0
Edu Expósito,44.0,50.0,0.0,0.0
Erik Expósito,63.0,95.0,3.0,6.0
Valentin Eysseric,59.0,75.0,3.0,0.0
Valentin Eysseric,303.0,403.0,23.0,11.0
Imoh Ezekiel,98.0,127.0,3.0,4.0
Marco Fabián,157.0,188.0,7.0,8.0
Łukasz Fabiański,590.0,1018.0,0.0,0.0
Fabinho,1680.0,1976.0,34.0,28.0
Cesc Fàbregas,1794.0,2260.0,89.0,80.0
Ralf Fährmann,585.0,916.0,1.0,0.0
Fayçal Fajr,734.0,1060.0,39.0,30.0
Radamel Falcao,414.0,529.0,14.0,7.0
Diego Falcinelli,84.0,112.0,5.0,4.0
Diego Falcinelli,167.0,246.0,9.0,3.0
Simon Falette,923.0,1226.0,6.0,6.0
Simon Falette,60.0,65.0,0.0,0.0
Cesar Falletti,136.0,176.0,4.0,8.0
Iago Falque,1023.0,1357.0,72.0,55.0
Paolo Faragò,867.0,1331.0,29.0,50.0
Imad Faraj,55.0,74.0,3.0,4.0
Davide Faraoni,656.0,952.0,10.0,17.0
Mohamed Fares,812.0,1184.0,23.0,11.0
Diego Farias,454.0,569.0,18.0,21.0
Federico Fazio,1677.0,2004.0,2.0,6.0
Zouhair Feddal,641.0,813.0,1.0,1.0
Nabil Fekir,981.0,1220.0,62.0,38.0
Felipe,197.0,269.0,1.0,1.0
Luiz Felipe,592.0,698.0,1.0,3.0
Ohis Felix Uduokhai,776.0,903.0,1.0,4.0
Marouane Fellaini,325.0,384.0,4.0,0.0
Kiko Femenía,779.0,982.0,16.0,27.0
Leroy Fer,513.0,641.0,10.0,8.0
Julien Féret,1313.0,1713.0,69.0,27.0
Edimilson Fernandes,210.0,272.0,8.0,6.0
Gelson Fernandes,281.0,347.0,2.0,1.0
Andrés Fernández,32.0,50.0,0.0,0.0
Augusto Fernández,62.0,76.0,2.0,2.0
Brian Fernández,17.0,24.0,3.0,0.0
Carlos Fernández,26.0,35.0,2.0,0.0
Enzo Fernández,17.0,30.0,1.0,0.0
Federico Fernández,982.0,1206.0,5.0,4.0
Raúl Fernández,133.0,254.0,0.0,0.0
Fernandinho,2614.0,2944.0,23.0,38.0
Alex Ferrari,770.0,1039.0,6.0,10.0
Jordan Ferri,472.0,533.0,9.0,7.0
Sam Field,117.0,174.0,4.0,7.0
Afonso Figueiredo,87.0,125.0,0.0,3.0
Gian Filippo Felicioli,62.0,88.0,0.0,0.0
Alfreð Finnbogason,310.0,432.0,27.0,15.0
Roberto Firmino,861.0,1203.0,53.0,54.0
Junior Firpo,513.0,616.0,9.0,11.0
Viktor Fischer,84.0,112.0,5.0,4.0
Mathieu Flamini,102.0,155.0,1.0,1.0
Darren Fletcher,815.0,1067.0,23.0,18.0
Sergio Floccari,197.0,258.0,6.0,5.0
Alessandro Florenzi,1365.0,1772.0,44.0,52.0
Phil Foden,41.0,48.0,2.0,0.0
Guessouma Fofana,178.0,247.0,1.0,0.0
Seko Fofana,776.0,914.0,18.0,12.0
Andreu Fontàs,618.0,701.0,2.0,1.0
José Fonte,285.0,357.0,3.0,3.0
Pablo Fornals,1042.0,1346.0,50.0,41.0
Emil Forsberg,466.0,632.0,43.0,17.0
Fraser Forster,211.0,432.0,0.0,0.0
Steven Fortes,60.0,77.0,0.0,0.0
Marco Fossati,565.0,693.0,7.0,6.0
Iver Fossum,525.0,666.0,18.0,11.0
Ben Foster,428.0,883.0,1.0,1.0
Timothy Fosu-Mensah,525.0,734.0,6.0,9.0
Dimitri Foulquier,505.0,654.0,8.0,9.0
Lilian Fournier,3.0,6.0,0.0,0.0
Raphael Framberger,259.0,370.0,9.0,16.0
Simon Francis,1296.0,1810.0,25.0,27.0
Mike Frantz,193.0,278.0,9.0,4.0
Ryan Fraser,696.0,1008.0,45.0,40.0
Fabian Frei,329.0,413.0,8.0,4.0
Remo Freuler,1900.0,2200.0,45.0,38.0
Marco Friedl,45.0,52.0,2.0,4.0
Marco Friedl,288.0,367.0,3.0,4.0
Christian Fuchs,814.0,1193.0,12.0,18.0
Javi Fuego,258.0,332.0,0.0,1.0
Javi Fuego,486.0,625.0,1.0,2.0
Chris Führich,24.0,31.0,1.0,1.0
Angelo Fulgini,523.0,704.0,32.0,14.0
Niclas Füllkrug,498.0,769.0,35.0,11.0
Jay Fulton,4.0,4.0,0.0,0.0
Ramiro Funes Mori,43.0,57.0,0.0,0.0
Manolo Gabbiadini,145.0,204.0,6.0,3.0
Gabi,1463.0,1760.0,30.0,20.0
Gabriel,795.0,1173.0,18.0,13.0
Mijat Gaćinović,447.0,652.0,20.0,18.0
Roberto Gagliardini,1223.0,1439.0,17.0,15.0
Nicolás Gaitán,73.0,106.0,5.0,1.0
Milan Gajić,134.0,187.0,1.0,2.0
Serge Gakpé,347.0,506.0,13.0,7.0
Andrey Galabinov,243.0,369.0,12.0,6.0
Álex Gálvez,738.0,941.0,1.0,1.0
Álex Gálvez,157.0,209.0,1.0,1.0
Bruno Gama,34.0,47.0,2.0,2.0
Alessandro Gamberini,603.0,710.0,0.0,1.0
Kévin Gameiro,177.0,226.0,10.0,6.0
Jesús Gámez,46.0,61.0,4.0,2.0
Idrissa Gana Gueye,1320.0,1582.0,15.0,9.0
Ignatius Ganago,14.0,20.0,1.0,1.0
Najib Gandi,27.0,38.0,0.0,0.0
Ganso,267.0,327.0,8.0,5.0
Ezequiel Garay,904.0,1084.0,4.0,4.0
Aleix García,434.0,549.0,11.0,2.0
Borja García,1143.0,1399.0,57.0,36.0
Dani García,1298.0,1618.0,18.0,12.0
David García,369.0,475.0,3.0,1.0
Javi García,1483.0,1631.0,10.0,3.0
Manu García,724.0,997.0,15.0,5.0
Raúl García,434.0,675.0,21.0,8.0
Raúl García,491.0,879.0,29.0,28.0
Samu García,30.0,50.0,1.0,2.0
Samu García,39.0,70.0,2.0,1.0
