Player Name,Passes Completed,Passes Attempted,Key Passes,Completed Passes into PA
Sergio García,299.0,434.0,26.0,24.0
Ulisses Garcia,22.0,30.0,0.0,0.0
Luca Garritano,57.0,84.0,2.0,6.0
Bruno Gaspar,461.0,575.0,10.0,10.0
Mario Gaspar,1363.0,1775.0,31.0,17.0
Gianluca Gaudino,7.0,11.0,1.0,0.0
Dwight Gayle,317.0,432.0,20.0,6.0
Paulo Gazzaniga,14.0,19.0,0.0,0.0
Marcello Gazzola,341.0,461.0,7.0,7.0
Jean-Philippe Gbamin,911.0,1170.0,13.0,7.0
David de Gea,533.0,857.0,1.0,0.0
Theodor Gebre Selassie,1133.0,1441.0,19.0,13.0
Dennis Geiger,695.0,816.0,25.0,19.0
Johannes Geis,315.0,381.0,4.0,2.0
Jérémy Gélin,1138.0,1358.0,13.0,10.0
Romain Genevois,561.0,787.0,6.0,12.0
Santiago Gentiletti,206.0,235.0,0.0,1.0
Christian Gentner,877.0,1234.0,23.0,32.0
Yannick Gerhardt,494.0,651.0,13.0,9.0
Valère Germain,376.0,515.0,21.0,14.0
Gerson,461.0,527.0,11.0,6.0
Willem Geubbels,7.0,9.0,0.0,0.0
Yassine El Ghanassy,233.0,294.0,16.0,15.0
Anwar El Ghazi,434.0,634.0,29.0,17.0
Rachid Ghezzal,401.0,550.0,16.0,16.0
Faouzi Ghoulam,834.0,986.0,28.0,20.0
Emanuele Giaccherini,298.0,414.0,15.0,3.0
Emanuele Giaccherini,45.0,52.0,2.0,4.0
Niccolò Giannetti,47.0,66.0,1.0,1.0
Kieran Gibbs,980.0,1349.0,23.0,28.0
Rafał Gikiewicz,41.0,76.0,0.0,0.0
Carles Gil,186.0,217.0,9.0,11.0
Nacho Gil,209.0,276.0,8.0,3.0
Nacho Gil,70.0,93.0,4.0,3.0
Guillaume Gillet,12.0,12.0,0.0,1.0
Dani Giménez,60.0,91.0,1.0,0.0
Daniel Ginczek,207.0,337.0,12.0,7.0
Matthias Ginter,1784.0,2039.0,5.0,6.0
Jimmy Giraudon,762.0,971.0,2.0,5.0
Thibault Giresse,11.0,19.0,0.0,0.0
Andrei Girotto,501.0,666.0,12.0,8.0
Olivier Giroud,95.0,134.0,8.0,4.0
Olivier Giroud,142.0,218.0,12.0,6.0
Kamil Glik,1357.0,1738.0,4.0,3.0
Serge Gnabry,404.0,537.0,22.0,26.0
Joris Gnagnon,1153.0,1294.0,2.0,2.0
Massimo Gobbi,949.0,1285.0,25.0,41.0
Diego Godín,1026.0,1225.0,4.0,1.0
Edoardo Goldaniga,284.0,393.0,2.0,0.0
Connor Goldson,64.0,88.0,0.0,0.0
Pierluigi Gollini,159.0,185.0,0.0,0.0
André Gomes,311.0,356.0,3.0,1.0
Heurelho Gomes,333.0,582.0,0.0,0.0
Ibai Gómez,616.0,934.0,38.0,24.0
Joe Gomez,1275.0,1567.0,15.0,19.0
Mario Gómez,129.0,205.0,10.0,4.0
Mario Gómez,224.0,358.0,11.0,8.0
Maxi Gómez,455.0,626.0,22.0,13.0
Papu Gómez,1108.0,1512.0,101.0,89.0
Sergi Gómez,1410.0,1629.0,3.0,4.0
Sergio Gómez,6.0,6.0,1.0,1.0
Vicente Gómez,765.0,891.0,7.0,4.0
Alfred Gomis,438.0,763.0,1.0,2.0
Maxime Gonalons,682.0,788.0,15.0,10.0
Anthony Gonçalves,537.0,811.0,31.0,29.0
Vagner Gonçalves,20.0,34.0,1.0,1.0
Jérôme Gondorf,182.0,269.0,7.0,6.0
Adrián González,863.0,1096.0,18.0,10.0
Álvaro González,1180.0,1445.0,6.0,5.0
Bruno González,249.0,381.0,3.0,1.0
Diego González,410.0,573.0,7.0,5.0
Fabio González,37.0,44.0,1.0,2.0
Giancarlo González,801.0,999.0,0.0,0.0
Mario González,4.0,7.0,1.0,1.0
Georges Gope-Fenepej,13.0,21.0,1.0,2.0
Leon Goretzka,682.0,865.0,16.0,18.0
Mathieu Gorgelin,42.0,63.0,0.0,0.0
Andoni Gorosabel,39.0,47.0,0.0,1.0
Robin Gosens,676.0,862.0,15.0,20.0
Dan Gosling,816.0,1046.0,15.0,14.0
Mario Götze,813.0,1027.0,37.0,41.0
Mohamed Gouaida,21.0,27.0,0.0,0.0
Prince-Désir Gouano,853.0,1086.0,3.0,2.0
Lemouya Goudiaby,30.0,40.0,0.0,1.0
Amine Gouiri,14.0,17.0,1.0,0.0
Yoann Gourcuff,172.0,199.0,5.0,4.0
Jeffrey Gouweleeuw,906.0,1169.0,8.0,9.0
Julio Gracia,17.0,21.0,0.0,0.0
Max Gradel,548.0,985.0,44.0,34.0
Samuel Grandsir,661.0,949.0,35.0,32.0
Álex Granell,1379.0,1851.0,75.0,30.0
Esteban Granero,613.0,760.0,19.0,13.0
Lee Grant,45.0,71.0,0.0,0.0
Alberto Grassi,665.0,809.0,7.0,12.0
Andrew Gravillon,20.0,29.0,0.0,0.0
Andre Gray,214.0,303.0,14.0,6.0
Demarai Gray,460.0,651.0,27.0,16.0
Michael Gregoritsch,547.0,798.0,20.0,11.0
Clément Grenier,502.0,740.0,34.0,16.0
Clément Grenier,3.0,7.0,0.0,0.0
Anto Grgić,10.0,10.0,0.0,0.0
Antoine Griezmann,815.0,1068.0,43.0,39.0
Vincenzo Grifo,308.0,424.0,22.0,19.0
Florian Grillitsch,875.0,1064.0,25.0,15.0
Jérémy Grimm,284.0,367.0,6.0,4.0
Pascal Groß,974.0,1424.0,75.0,43.0
Marko Grujić,13.0,16.0,1.0,0.0
Vicente Guaita,347.0,831.0,1.0,1.0
Andrés Guardado,1269.0,1533.0,41.0,30.0
Karim Guédé,5.0,11.0,0.0,0.0
Gonçalo Guedes,749.0,979.0,46.0,72.0
Gonçalo Guedes,2.0,2.0,0.0,0.0
Ramiro Guerra,24.0,31.0,1.0,1.0
Raphaël Guerreiro,332.0,402.0,9.0,7.0
Francis Guerrero,453.0,597.0,8.0,11.0
John Guidetti,227.0,345.0,13.0,7.0
John Guidetti,28.0,38.0,2.0,1.0
Josuha Guilavogui,1161.0,1371.0,18.0,13.0
Frederic Guilbert,1021.0,1510.0,14.0,32.0
Guilherme,1196.0,1434.0,16.0,8.0
Guilherme,309.0,380.0,18.0,10.0
Baptiste Guillaume,50.0,86.0,3.0,3.0
Sehrou Guirassy,190.0,262.0,8.0,4.0
Péter Gulácsi,729.0,1066.0,1.0,1.0
Manuel Gulde,651.0,763.0,1.0,7.0
Gerard Gumbau,417.0,538.0,3.0,2.0
İlkay Gündoğan,1261.0,1382.0,20.0,32.0
Christian Günter,1231.0,1728.0,47.0,56.0
Jon Guridi,17.0,20.0,0.0,1.0
Régis Gurtner,507.0,1008.0,0.0,0.0
Samuel Gustafson,23.0,33.0,0.0,0.0
Luiz Gustavo,1714.0,1929.0,16.0,23.0
Alejandro Gutiérrez Mozo,14.0,16.0,0.0,0.0
Jonathan de Guzmán,493.0,656.0,20.0,18.0
Bright Gyamfi,142.0,182.0,1.0,2.0
Nicolas Haas,77.0,91.0,1.0,4.0
Janik Haberer,725.0,1026.0,33.0,16.0
Hacen,25.0,38.0,0.0,0.0
Alexander Hack,482.0,612.0,5.0,4.0
Robin Hack,12.0,18.0,1.0,0.0
Munir El Haddadi,463.0,704.0,41.0,27.0
Oussama Haddadi,1027.0,1385.0,24.0,32.0
Florent Hadergjonaj,573.0,885.0,25.0,25.0
André Hahn,207.0,381.0,7.0,13.0
Massadio Haïdara,2.0,2.0,0.0,0.0
Oualid El Hajjam,725.0,1046.0,13.0,9.0
Izet Hajrović,59.0,86.0,4.0,1.0
Achraf Hakimi,394.0,480.0,5.0,9.0
Alen Halilović,373.0,514.0,21.0,21.0
Sébastien Haller,459.0,705.0,27.0,15.0
Emil Hallfreðsson,391.0,453.0,11.0,7.0
Marcel Halstenberg,607.0,776.0,13.0,16.0
Ben Hamer,43.0,66.0,0.0,0.0
Romain Hamouma,456.0,645.0,32.0,10.0
Marek Hamšík,2240.0,2524.0,53.0,54.0
Samir Handanović,873.0,1049.0,0.0,0.0
Tim Handwerker,99.0,158.0,4.0,4.0
Genki Haraguchi,37.0,57.0,2.0,1.0
Amine Harit,624.0,769.0,40.0,42.0
Martin Harnik,387.0,586.0,16.0,16.0
Rekeem Harper,4.0,5.0,2.0,0.0
Joe Hart,244.0,489.0,1.0,2.0
Makoto Hasebe,1009.0,1155.0,5.0,8.0
Hans Hateboer,1111.0,1401.0,16.0,34.0
Kai Havertz,901.0,1112.0,31.0,28.0
Isaac Hayden,393.0,530.0,12.0,11.0
Eden Hazard,1171.0,1424.0,83.0,82.0
Thorgan Hazard,998.0,1365.0,67.0,55.0
Tom Heaton,52.0,92.0,0.0,0.0
Jonas Hector,906.0,1159.0,23.0,17.0
Michael Hefele,8.0,9.0,0.0,0.0
Ahmed Hegazi,858.0,1205.0,6.0,11.0
Gauthier Hein,43.0,47.0,1.0,0.0
Dominique Heintz,1232.0,1494.0,4.0,10.0
Filip Helander,1011.0,1258.0,0.0,3.0
Marcel Heller,190.0,347.0,15.0,15.0
Tomer Hemed,156.0,242.0,4.0,1.0
Jordan Henderson,1731.0,2066.0,23.0,33.0
Jeff Hendrick,630.0,812.0,23.0,17.0
Wayne Hennessey,331.0,655.0,0.0,0.0
Benjamin Henrichs,589.0,821.0,13.0,23.0
Dalbert Henrique,287.0,365.0,2.0,4.0
Christophe Hérelle,1035.0,1280.0,4.0,3.0
Mario Hermoso,711.0,982.0,5.0,3.0
Hernán,208.0,231.0,1.0,0.0
Héctor Hernández,11.0,13.0,0.0,0.0
Javier Hernández,277.0,379.0,20.0,15.0
Lucas Hernández,867.0,1098.0,8.0,7.0
Luis Hernández,1121.0,1464.0,7.0,9.0
Pablo Hernández,1027.0,1233.0,13.0,13.0
Theo Hernández,523.0,626.0,9.0,11.0
Hernani,226.0,304.0,12.0,4.0
Ander Herrera,908.0,1044.0,10.0,11.0
Borja Herrera,157.0,185.0,1.0,2.0
Iago Herrerín,139.0,235.0,1.0,0.0
Patrick Herrmann,267.0,392.0,14.0,14.0
Përparim Hetemaj,904.0,1153.0,23.0,30.0
Son Heung-min,781.0,975.0,34.0,28.0
Thomas Heurtaux,418.0,517.0,1.0,4.0
Gonzalo Higuaín,560.0,705.0,27.0,12.0
Oscar Hiljemark,516.0,673.0,35.0,24.0
Vitorino Hilton,821.0,1085.0,7.0,7.0
Kaylen Hinds,7.0,12.0,0.0,0.0
Martin Hinteregger,1027.0,1332.0,7.0,7.0
Marwin Hitz,780.0,1106.0,1.0,0.0
Andrew Hjulsager,4.0,7.0,0.0,0.0
Wesley Hoedt,1039.0,1355.0,10.0,4.0
Nicolas Höfler,1055.0,1241.0,18.0,9.0
Jonas Hofmann,312.0,429.0,22.0,11.0
Marco Höger,955.0,1149.0,8.0,16.0
Jonathan Hogg,1160.0,1379.0,9.0,7.0
Rob Holding,498.0,594.0,2.0,1.0
José Holebas,875.0,1501.0,39.0,21.0
Lucas Höler,142.0,240.0,5.0,4.0
Mason Holgate,366.0,545.0,8.0,7.0
Lewis Holtby,451.0,593.0,12.0,14.0
Gerrit Holtmann,259.0,375.0,7.0,8.0
Jannes Horn,268.0,355.0,8.0,7.0
Timo Horn,584.0,1053.0,4.0,1.0
Benedikt Höwedes,193.0,213.0,2.0,2.0
Lukáš Hrádecký,833.0,1276.0,1.0,1.0
Branimir Hrgota,32.0,51.0,2.0,1.0
Timo Hübers,136.0,179.0,2.0,1.0
Benjamin Hübner,1223.0,1464.0,9.0,4.0
Florian Hübner,136.0,167.0,0.0,0.0
Tomáš Hubočan,25.0,36.0,0.0,0.0
Callum Hudson-Odoi,13.0,16.0,0.0,1.0
Will Hughes,319.0,419.0,18.0,13.0
Jordan Hugill,3.0,8.0,0.0,0.0
Vitor Hugo,553.0,654.0,3.0,2.0
Mats Hummels,1746.0,1979.0,6.0,11.0
Uwe Hünemeier,1.0,5.0,0.0,0.0
Adrien Hunou,384.0,490.0,10.0,5.0
Aaron Hunt,883.0,1229.0,65.0,31.0
Emerson Hyndman,23.0,26.0,1.0,0.0
Elseid Hysaj,2303.0,2662.0,22.0,29.0
Suk Hyun-jun,161.0,297.0,11.0,4.0
Pierre Højbjerg,931.0,1123.0,12.0,11.0
Jordon Ibe,580.0,790.0,34.0,26.0
Vedad Ibišević,254.0,357.0,13.0,2.0
Vicente Iborra,675.0,837.0,6.0,6.0
Zlatan Ibrahimović,56.0,78.0,2.0,4.0
Mauro Icardi,325.0,444.0,27.0,15.0
Brown Ideye,109.0,156.0,4.0,2.0
Edgar Ié,1523.0,1845.0,10.0,10.0
Julien Ielsch,159.0,236.0,5.0,3.0
Pietro Iemmello,157.0,206.0,8.0,3.0
Kelechi Iheanacho,187.0,244.0,11.0,12.0
Jordan Ikoko,1011.0,1281.0,24.0,20.0
Jonathan Ikone,273.0,387.0,12.0,11.0
Josip Iličić,911.0,1188.0,62.0,69.0
Asier Illarramendi,2157.0,2481.0,31.0,37.0
Jules Iloki,345.0,517.0,30.0,33.0
Stefan Ilsanker,762.0,924.0,12.0,14.0
Giannelli Imbula,1034.0,1214.0,25.0,12.0
Ciro Immobile,615.0,783.0,37.0,21.0
Emmanuel Imorou,15.0,19.0,0.0,0.0
Tom Ince,555.0,733.0,18.0,16.0
Svante Ingelsson,65.0,95.0,4.0,1.0
Roberto Inglese,362.0,563.0,21.0,14.0
Danny Ings,51.0,79.0,3.0,4.0
Andrés Iniesta,1325.0,1534.0,17.0,62.0
Lorenzo Insigne,2110.0,2532.0,99.0,90.0
Emiliano Insúa,769.0,1072.0,23.0,23.0
Pablo Insua,5.0,5.0,0.0,0.0
Takashi Inui,726.0,953.0,24.0,21.0
Artur Ioniță,723.0,969.0,14.0,10.0
Gorka Iraizoz,106.0,189.0,0.0,0.0
Stephen Ireland,57.0,70.0,1.0,0.0
Carlos Isaac,35.0,43.0,0.0,1.0
Alexander Isak,21.0,28.0,1.0,1.0
Isco,1355.0,1595.0,49.0,64.0
Tatsuya Ito,295.0,391.0,12.0,22.0
Gian-Luca Itter,136.0,187.0,2.0,2.0
Manuel Iturra,476.0,610.0,9.0,7.0
Ander Iturraspe,974.0,1220.0,26.0,13.0
Ivi,445.0,676.0,24.0,34.0
Alex Iwobi,987.0,1152.0,37.0,34.0
José Izquierdo,420.0,539.0,19.0,13.0
Armando Izzo,635.0,847.0,1.0,9.0
Koo Ja-cheol,632.0,789.0,12.0,7.0
Paul Jaeckel,111.0,137.0,2.0,5.0
Phil Jagielka,748.0,1015.0,1.0,5.0
Kilian Jakob,4.0,12.0,0.0,1.0
Eldin Jakupović,22.0,40.0,0.0,0.0
Christophe Jallet,684.0,821.0,11.0,7.0
Ablie Jallow,34.0,44.0,1.0,2.0
Matty James,351.0,431.0,2.0,2.0
Vasilije Janjicic,122.0,151.0,3.0,3.0
Christoph Janker,7.0,12.0,0.0,0.0
Saidy Janko,583.0,767.0,6.0,9.0
Jakub Jankto,819.0,1146.0,58.0,47.0
Daryl Janmaat,715.0,1010.0,12.0,28.0
Vincent Janssen,0.0,0.0,0.0,0.0
Tony Jantschke,328.0,440.0,3.0,3.0
Adnan Januzaj,419.0,560.0,35.0,28.0
Nicolas Janvier,36.0,43.0,0.0,0.0
Paweł Jaroszyński,244.0,409.0,5.0,10.0
Rune Jarstein,600.0,1093.0,0.0,0.0
Jason,375.0,564.0,29.0,28.0
Bakery Jatta,66.0,102.0,2.0,2.0
Corentin Jean,348.0,515.0,28.0,20.0
Benjamin Jeannot,228.0,323.0,11.0,7.0
Tin Jedvaj,287.0,358.0,3.0,5.0
Jemerson,1174.0,1371.0,2.0,1.0
Jesé,117.0,161.0,9.0,7.0
Gabriel Jesus,464.0,575.0,16.0,12.0
Juan Jesus,1030.0,1188.0,4.0,6.0
Álvaro Jiménez,88.0,152.0,6.0,4.0
Joaquín,1085.0,1312.0,50.0,37.0
Aron Jóhannsson,79.0,104.0,7.0,4.0
Fabian Johnson,78.0,114.0,3.0,4.0
Glen Johnson,142.0,224.0,3.0,8.0
Karl-Johan Johnsson,551.0,928.0,1.0,1.0
Miloš Jojić,503.0,692.0,31.0,22.0
Jonathas,105.0,169.0,11.0,6.0
Phil Jones,995.0,1109.0,1.0,1.0
Nigel de Jong,306.0,365.0,4.0,2.0
Jony,52.0,109.0,6.0,7.0
Joan Jordán,997.0,1269.0,41.0,22.0
Jorge,715.0,997.0,17.0,23.0
Jorginho,2864.0,3229.0,48.0,51.0
Willian José,639.0,865.0,37.0,19.0
Joselu,384.0,604.0,14.0,7.0
Yann Jouffre,153.0,189.0,6.0,3.0
Vukašin Jovanović,632.0,721.0,4.0,4.0
Stevan Jovetić,170.0,253.0,8.0,11.0
Luka Jović,178.0,241.0,5.0,4.0
Jozabed,764.0,884.0,18.0,18.0
Juanfran,1273.0,1803.0,34.0,45.0
Juanfran,507.0,642.0,7.0,14.0
Juankar,299.0,405.0,11.0,11.0
Juanmi,282.0,351.0,10.0,6.0
Juanpe,1021.0,1372.0,8.0,6.0
Juanpi,174.0,222.0,6.0,5.0
Mariano Julio Izco,57.0,70.0,0.0,1.0
Christopher Jullien,962.0,1248.0,6.0,3.0
David Juncà,441.0,633.0,14.0,22.0
Gideon Jung,832.0,1058.0,8.0,10.0
Sebastian Jung,18.0,27.0,0.0,1.0
Zlatko Junuzović,548.0,791.0,40.0,35.0
Mathias Jørgensen,1181.0,1552.0,5.0,2.0
Christian Kabasele,660.0,899.0,2.0,5.0
Younès Kaboul,55.0,83.0,0.0,0.0
Alexander Kačaniklić,64.0,96.0,1.0,3.0
Gojko Kačar,59.0,80.0,0.0,0.0
Elias Kachunga,226.0,355.0,8.0,7.0
Pavel Kadeřábek,800.0,1092.0,22.0,21.0
Shinji Kagawa,645.0,762.0,22.0,22.0
Sullay Kaikai,3.0,8.0,0.0,0.0
Florian Kainz,548.0,785.0,38.0,31.0
Dominik Kaiser,116.0,167.0,3.0,5.0
Gaël Kakuta,889.0,1378.0,66.0,37.0
Nikola Kalinić,295.0,366.0,34.0,8.0
Salomon Kalou,446.0,635.0,17.0,12.0
Daichi Kamada,27.0,33.0,1.0,1.0
François Kamano,542.0,684.0,32.0,22.0
Bingourou Kamara,297.0,463.0,0.0,0.0
Boubacar Kamara,249.0,288.0,1.0,3.0
Marcin Kamiński,704.0,837.0,4.0,7.0
Kevin Kampl,1036.0,1262.0,46.0,29.0
Kevin Kampl,28.0,33.0,1.0,0.0
Harry Kane,476.0,683.0,31.0,23.0
Wilfried Kanga,26.0,32.0,1.0,0.0
Mamadou Kanouté,13.0,15.0,0.0,1.0
N'Golo Kanté,1899.0,2144.0,36.0,42.0
Bartosz Kapustka,46.0,77.0,0.0,0.0
Kenan Karaman,196.0,274.0,8.0,5.0
Yann Karamoh,194.0,251.0,2.0,8.0
Loris Karius,383.0,533.0,0.0,0.0
Orestis Karnezis,143.0,314.0,0.0,0.0
Rick Karsdorp,49.0,62.0,0.0,1.0
Aleksandar Katai,9.0,11.0,0.0,0.0
Florian Kath,143.0,208.0,5.0,5.0
Ole Käuper,21.0,32.0,0.0,0.0
Eiji Kawashima,368.0,680.0,1.0,1.0
Beram Kayal,186.0,237.0,10.0,4.0
Joris Kayembe,17.0,24.0,1.0,1.0
Olarenwaju Kayode,34.0,55.0,4.0,1.0
Moise Kean,157.0,209.0,7.0,3.0
Michael Keane,921.0,1221.0,5.0,3.0
Thilo Kehrer,1026.0,1233.0,10.0,5.0
Cheick Keita,31.0,35.0,0.0,0.0
Naby Keïta,994.0,1250.0,38.0,35.0
Keko,286.0,405.0,15.0,12.0
Martin Kelly,273.0,383.0,1.0,1.0
Marc-Oliver Kempf,395.0,489.0,3.0,2.0
Kenedy,302.0,410.0,13.0,13.0
Jonjoe Kenny,575.0,846.0,9.0,14.0
Ryan Kent,44.0,67.0,1.0,0.0
Christophe Kerbrat,1327.0,1647.0,3.0,3.0
Franck Kessié,1472.0,1799.0,44.0,42.0
Billy Ketkeophomphone,138.0,186.0,6.0,5.0
Driss Khalid,5.0,8.0,0.0,0.0
Saîf-Eddine Khaoui,465.0,713.0,30.0,18.0
Wahbi Khazri,504.0,695.0,32.0,15.0
Rani Khedira,645.0,859.0,9.0,10.0
Sami Khedira,857.0,982.0,15.0,4.0
Stefan Kießling,14.0,24.0,2.0,0.0
Kike,502.0,700.0,15.0,5.0
Joshua Kimmich,1794.0,2143.0,55.0,54.0
Presnel Kimpembe,1672.0,1776.0,4.0,4.0
Andy King,163.0,220.0,2.0,0.0
Andy King,290.0,355.0,3.0,8.0
Joshua King,517.0,724.0,38.0,34.0
Simon Kjær,654.0,792.0,1.0,2.0
Davy Klaassen,76.0,99.0,2.0,2.0
Felix Klaus,487.0,686.0,30.0,18.0
Ragnar Klavan,1061.0,1185.0,3.0,6.0
Tim Kleindienst,206.0,353.0,8.0,6.0
Lukas Klostermann,941.0,1216.0,15.0,16.0
Lukas Klünter,361.0,548.0,15.0,11.0
Robin Knoche,1189.0,1380.0,2.0,3.0
Anthony Knockaert,841.0,1081.0,38.0,22.0
Törles Knöll,1.0,3.0,0.0,0.0
Robin Koch,770.0,960.0,5.0,1.0
Kenan Kodro,46.0,64.0,3.0,1.0
Hervé Koffi,60.0,93.0,0.0,0.0
Dominik Kohr,769.0,940.0,15.0,16.0
Seybou Koita,39.0,57.0,2.0,2.0
Koke,1659.0,2078.0,54.0,37.0
Aleksandar Kolarov,1967.0,2578.0,81.0,72.0
Sead Kolašinac,1152.0,1452.0,19.0,20.0
Vincent Kompany,1284.0,1403.0,4.0,2.0
Ibrahima Konaté,528.0,651.0,3.0,2.0
Moussa Konaté,345.0,513.0,18.0,19.0
Geoffrey Kondogbia,1333.0,1549.0,18.0,15.0
Bakary Koné,873.0,1035.0,2.0,4.0
Terence Kongolo,261.0,397.0,3.0,4.0
Terence Kongolo,117.0,162.0,1.0,2.0
Yevhen Konoplyanka,332.0,500.0,32.0,20.0
Julian Korb,812.0,1202.0,23.0,23.0
Laurent Koscielny,1504.0,1711.0,7.0,3.0
Filip Kostić,459.0,777.0,24.0,31.0
Christian Kouakou,99.0,147.0,6.0,7.0
Rominigue Kouamé,118.0,139.0,6.0,2.0
Tomáš Koubek,413.0,740.0,1.0,0.0
Kalidou Koulibaly,2676.0,2932.0,8.0,1.0
Jules Koundé,703.0,849.0,3.0,5.0
Cheikhou Kouyaté,749.0,1007.0,15.0,3.0
Mateo Kovačić,715.0,774.0,12.0,9.0
Maksym Koval,21.0,34.0,0.0,0.0
Dawid Kownacki,200.0,272.0,6.0,7.0
Vincent Koziello,546.0,581.0,7.0,2.0
Vincent Koziello,474.0,524.0,6.0,8.0
Thomas Kraft,79.0,136.0,0.0,0.0
Emil Krafth,420.0,531.0,3.0,2.0
Oliver Kragl,22.0,39.0,2.0,1.0
Andrej Kramarić,668.0,922.0,51.0,37.0
