Player Name,Passes Completed,Passes Attempted,Key Passes,Completed Passes into PA
Christoph Kramer,1310.0,1498.0,11.0,12.0
Ladislav Krejčí,119.0,159.0,3.0,4.0
Rene Krhin,427.0,511.0,2.0,5.0
Bojan Krkić,21.0,25.0,1.0,0.0
Bojan Krkić,109.0,138.0,2.0,2.0
Michael Krohn-Dehli,297.0,360.0,1.0,6.0
Michael Krohn-Dehli,306.0,376.0,6.0,12.0
Toni Kroos,1919.0,2160.0,66.0,36.0
Max Kruse,1015.0,1347.0,57.0,43.0
Grzegorz Krychowiak,624.0,803.0,14.0,10.0
Lukas Kübler,378.0,515.0,4.0,8.0
Jasmin Kurtić,492.0,658.0,12.0,9.0
Jasmin Kurtić,248.0,322.0,6.0,5.0
Layvin Kurzawa,897.0,1072.0,10.0,7.0
Filip Kusić,1.0,1.0,0.0,0.0
Zdravko Kuzmanović,295.0,340.0,6.0,5.0
Han Kwang-song,44.0,64.0,1.0,1.0
Enock Kwateng,23.0,39.0,0.0,0.0
Alberto de la Bella,812.0,1035.0,17.0,27.0
Rajiv van La Parra,521.0,727.0,16.0,20.0
Brighton Labeau,3.0,3.0,0.0,0.0
Gaëtan Laborde,161.0,246.0,9.0,5.0
Alexandre Lacazette,531.0,704.0,34.0,34.0
Mehdi Lacen,406.0,483.0,4.0,2.0
Mehdi Lacen,20.0,27.0,0.0,0.0
Léo Lacroix,294.0,349.0,0.0,1.0
Freddie Ladapo,5.0,9.0,0.0,0.0
Alban Lafont,602.0,999.0,1.0,3.0
Víctor Laguardia,388.0,578.0,3.0,6.0
Konrad Laimer,604.0,768.0,11.0,13.0
Kenny Lala,1276.0,1703.0,27.0,39.0
Adam Lallana,189.0,222.0,7.0,9.0
Eugenio Lamanna,15.0,25.0,0.0,0.0
Érik Lamela,367.0,463.0,15.0,13.0
Ádám Lang,100.0,117.0,0.0,0.0
Sebastian Langkamp,466.0,537.0,0.0,1.0
Sebastian Langkamp,189.0,217.0,0.0,0.0
Manuel Lanzini,1057.0,1272.0,39.0,38.0
Gianluca Lapadula,168.0,259.0,15.0,3.0
Aymeric Laporte,809.0,991.0,7.0,8.0
Aymeric Laporte,740.0,808.0,2.0,4.0
Danilo Larangeira,1083.0,1370.0,1.0,3.0
Kevin Lasagna,277.0,448.0,14.0,8.0
Jamaal Lascelles,892.0,1168.0,5.0,3.0
Paul Lasne,1412.0,1769.0,34.0,31.0
Borja Lasso,25.0,35.0,1.0,1.0
Toni Lato,311.0,395.0,5.0,3.0
Danny Latza,969.0,1251.0,34.0,18.0
Vincent Laurini,856.0,1095.0,17.0,26.0
Wesley Lautoa,246.0,299.0,0.0,1.0
Diego Laxalt,934.0,1316.0,24.0,32.0
Miguel Layún,483.0,651.0,11.0,14.0
Achraf Lazaar,120.0,173.0,3.0,5.0
Valentino Lazaro,473.0,685.0,27.0,20.0
Darko Lazović,463.0,665.0,15.0,19.0
Manuel Lazzari,1189.0,1537.0,29.0,36.0
Mickaël Le Bihan,41.0,48.0,3.0,1.0
Maxime Le Marchand,1666.0,1912.0,11.0,14.0
James Lea Siliki,530.0,730.0,20.0,12.0
Mathew Leckie,563.0,783.0,17.0,20.0
Benjamin Lecomte,609.0,922.0,2.0,0.0
Pierre Lees-Melou,1306.0,1629.0,55.0,25.0
Matthias Lehmann,645.0,815.0,3.0,9.0
Lucas Leiva,1860.0,2144.0,35.0,24.0
Florian Lejeune,810.0,1060.0,7.0,1.0
Iñigo Lekue,862.0,1157.0,21.0,38.0
Thomas Lemar,983.0,1297.0,58.0,31.0
Mario Lemina,863.0,1002.0,9.0,7.0
Mauricio Lemos,717.0,813.0,4.0,2.0
Mauricio Lemos,189.0,266.0,0.0,0.0
Dylan Lempereur,33.0,53.0,1.0,2.0
Clément Lenglet,1385.0,1679.0,5.0,5.0
Aaron Lennon,202.0,292.0,8.0,10.0
Aaron Lennon,148.0,216.0,5.0,2.0
Bernd Leno,822.0,1207.0,3.0,0.0
Pedro León,244.0,439.0,26.0,18.0
Sergio León,256.0,380.0,13.0,6.0
Lukas Lerager,1247.0,1626.0,22.0,26.0
Mehdi Léris,9.0,14.0,0.0,0.0
Jefferson Lerma,891.0,1098.0,16.0,8.0
Maxime Lestienne,159.0,232.0,8.0,5.0
Alexandre Letellier,161.0,256.0,0.0,0.0
Gaetano Letizia,993.0,1285.0,22.0,18.0
Timo Letschert,175.0,217.0,1.0,0.0
Robert Lewandowski,480.0,613.0,23.0,18.0
Igor Lewczuk,143.0,185.0,6.0,5.0
Stephan Lichtsteiner,1009.0,1239.0,8.0,16.0
Dimitri Liénard,1210.0,1679.0,65.0,30.0
Philipp Lienhart,323.0,405.0,1.0,0.0
Lucas Lima,957.0,1516.0,55.0,48.0
Victor Lindelöf,693.0,771.0,2.0,2.0
Karol Linetty,839.0,1040.0,24.0,30.0
Jesse Lingard,821.0,974.0,27.0,23.0
Pol Lirola,636.0,941.0,22.0,16.0
Jake Livermore,871.0,1126.0,20.0,11.0
Raúl Lizoain,207.0,267.0,0.0,0.0
Adem Ljajić,1009.0,1276.0,67.0,61.0
Diego Llorente,1329.0,1524.0,1.0,5.0
Fernando Llorente,56.0,83.0,5.0,2.0
Marcos Llorente,392.0,428.0,3.0,3.0
Hugo Lloris,748.0,956.0,0.0,1.0
Giovani Lo Celso,1387.0,1549.0,14.0,32.0
Simone Lo Faso,29.0,31.0,1.0,0.0
Stanislav Lobotka,1858.0,2065.0,10.0,10.0
Jürgen Locadia,35.0,50.0,1.0,0.0
Manuel Locatelli,462.0,544.0,10.0,7.0
Ruben Loftus-Cheek,582.0,711.0,23.0,30.0
Enzo Loiodice,80.0,97.0,0.0,0.0
Joe Lolley,51.0,76.0,1.0,2.0
David Lombán,370.0,471.0,1.0,0.0
Cristiano Lombardi,248.0,356.0,15.0,12.0
Kevin Long,400.0,581.0,2.0,1.0
Shane Long,269.0,418.0,19.0,7.0
Ademola Lookman,176.0,236.0,17.0,7.0
Ademola Lookman,38.0,48.0,2.0,0.0
Anthony Lopes,632.0,811.0,0.0,1.0
Rony Lopes,579.0,841.0,39.0,43.0
Pedro López Muñoz,588.0,799.0,10.0,15.0
Adrián López,620.0,921.0,34.0,29.0
Alberto López,15.0,22.0,0.0,0.0
Andoni López,33.0,43.0,0.0,0.0
David López,1539.0,1917.0,8.0,6.0
Diego López,113.0,204.0,0.0,0.0
Iván López,75.0,98.0,1.0,5.0
Javi López,435.0,601.0,6.0,7.0
Lisandro López,24.0,26.0,0.0,0.0
Maxi López,249.0,363.0,18.0,14.0
Maxime Lopez,1238.0,1396.0,32.0,22.0
Pau López,342.0,628.0,3.0,0.0
Pedro López,113.0,143.0,0.0,0.0
Víctor López,10.0,18.0,3.0,2.0
Jonas Lössl,689.0,1173.0,4.0,2.0
Dejan Lovren,1546.0,1758.0,7.0,9.0
Chris Löwe,575.0,841.0,5.0,7.0
Matthew Lowton,766.0,1153.0,14.0,23.0
Anthony Lozano,75.0,114.0,4.0,2.0
Fabio Lucioni,219.0,295.0,1.0,0.0
José Luis Gayà,1259.0,1614.0,38.0,40.0
José Luis Morales,640.0,1011.0,47.0,56.0
José Luis Palomino,949.0,1128.0,2.0,5.0
Filipe Luís,904.0,1132.0,19.0,19.0
Luisinho,1141.0,1517.0,19.0,23.0
David Luiz,412.0,494.0,2.0,2.0
Douglas Luiz,110.0,143.0,5.0,2.0
Everton Luiz,194.0,236.0,4.0,2.0
Jordan Lukaku,593.0,752.0,22.0,26.0
Romelu Lukaku,495.0,747.0,32.0,36.0
Lars Lukas Mai,101.0,114.0,0.0,0.0
Dodi Lukebakio,6.0,8.0,1.0,0.0
Saša Lukić,301.0,367.0,10.0,4.0
Senad Lulić,1101.0,1475.0,35.0,38.0
Levi Lumeka,5.0,11.0,0.0,0.0
Antonio Luna,656.0,963.0,16.0,26.0
Arnaud Lusamba,72.0,86.0,3.0,1.0
Fabian Lustenberger,701.0,846.0,7.0,5.0
Andreas Luthe,64.0,80.0,0.0,0.0
Lyanco,138.0,162.0,0.0,1.0
Charalambos Lykogiannis,167.0,290.0,2.0,5.0
Cheikh M'Bengue,158.0,211.0,1.0,3.0
Raïs M'Bolhi,8.0,20.0,0.0,0.0
Yann M'Vila,1100.0,1276.0,5.0,11.0
Zinédine Machach,30.0,48.0,1.0,1.0
Pablo Maffeo,838.0,1216.0,27.0,38.0
Christian Maggio,386.0,464.0,4.0,5.0
Francesco Magnanelli,1361.0,1674.0,27.0,23.0
Harry Maguire,1337.0,1727.0,13.0,7.0
Hicham Mahou,20.0,25.0,0.0,1.0
Riyad Mahrez,1059.0,1447.0,62.0,50.0
Thiago Maia,1449.0,1718.0,14.0,12.0
Arne Maier,529.0,640.0,8.0,6.0
Sebastian Maier,89.0,132.0,3.0,4.0
Domenico Maietta,210.0,246.0,0.0,2.0
Habib Maïga,278.0,369.0,9.0,5.0
Mike Maignan,670.0,864.0,0.0,0.0
Linton Maina,16.0,18.0,3.0,1.0
Ainsley Maitland-Niles,501.0,600.0,6.0,17.0
Jean-Victor Makengo,95.0,106.0,0.0,2.0
Nemanja Maksimović,217.0,262.0,9.0,6.0
Nikola Maksimović,56.0,59.0,0.0,0.0
Malcom,1146.0,1531.0,86.0,71.0
Kévin Malcuit,900.0,1150.0,24.0,21.0
Yunus Mallı,653.0,859.0,30.0,40.0
Hugo Mallo,1575.0,2152.0,30.0,44.0
Scott Malone,459.0,671.0,10.0,12.0
Vincent Manceau,1285.0,1717.0,22.0,27.0
Gianluca Mancini,278.0,341.0,0.0,2.0
Steve Mandanda,487.0,709.0,0.0,0.0
Aïssa Mandi,1931.0,2128.0,5.0,1.0
Georges Mandjeck,342.0,442.0,5.0,3.0
Rolando Mandragora,1077.0,1380.0,24.0,16.0
Mario Mandžukić,750.0,984.0,29.0,17.0
Sadio Mané,766.0,967.0,45.0,59.0
Eliaquim Mangala,308.0,341.0,2.0,1.0
Eliaquim Mangala,58.0,68.0,0.0,0.0
Orel Mangala,280.0,360.0,2.0,4.0
Kader Mangane,504.0,704.0,2.0,8.0
Thomas Mangani,1496.0,2088.0,64.0,29.0
Kostas Manolas,1192.0,1371.0,4.0,5.0
Javier Manquillo,532.0,744.0,10.0,8.0
Martín Mantovani,300.0,401.0,2.0,1.0
José Manuel Jurado,498.0,631.0,14.0,11.0
Harrison Manzala,477.0,665.0,10.0,9.0
Myziane Maolida,108.0,137.0,8.0,4.0
Faitout Maouassa,186.0,264.0,10.0,6.0
Fernando Marçal,808.0,986.0,17.0,9.0
Vincent Marcel,15.0,18.0,0.0,1.0
Marcelo,1496.0,1882.0,60.0,72.0
Marcelo,1906.0,2221.0,4.0,6.0
Solly March,519.0,741.0,16.0,21.0
Gabriele Marchegiani,0.0,0.0,0.0,0.0
Claudio Marchisio,607.0,685.0,6.0,6.0
Gian Marco Ferrari,1488.0,1703.0,3.0,6.0
Óscar de Marcos,643.0,866.0,21.0,26.0
José María Giménez,579.0,763.0,3.0,0.0
Mariano,339.0,468.0,25.0,9.0
Adrian Mariappa,766.0,1033.0,4.0,4.0
Jordan Marié,753.0,921.0,14.0,9.0
Adrián Marín,83.0,103.0,1.0,2.0
João Mário,361.0,480.0,14.0,8.0
João Mário,322.0,384.0,19.0,10.0
Guillermo Maripán,344.0,470.0,0.0,0.0
Marlon,1273.0,1363.0,4.0,2.0
Dominic Maroh,411.0,475.0,1.0,1.0
Marquinhos,1481.0,1585.0,4.0,8.0
Bruno Martella,969.0,1396.0,25.0,31.0
Roger Martí,133.0,203.0,7.0,9.0
Anthony Martial,610.0,783.0,31.0,28.0
Aarón Martín,1010.0,1369.0,33.0,30.0
Jonas Martin,1434.0,1713.0,36.0,20.0
Cuco Martina,765.0,1020.0,13.0,22.0
Carlos Martínez,3.0,6.0,0.0,0.0
Emiliano Martínez,61.0,131.0,0.0,2.0
Iñigo Martínez,599.0,793.0,2.0,7.0
Iñigo Martínez,592.0,775.0,8.0,8.0
Javi Martínez,1052.0,1180.0,12.0,6.0
Pablo Martinez,774.0,994.0,3.0,7.0
Roger Martínez,44.0,61.0,1.0,1.0
Bruno Martins Indi,287.0,365.0,3.0,3.0
Jonathan Martins Pereira,557.0,702.0,18.0,12.0
Christopher Martins,31.0,38.0,0.0,1.0
Adam Marušić,925.0,1195.0,38.0,31.0
Omar Mascarell,404.0,482.0,7.0,6.0
Javier Mascherano,386.0,430.0,5.0,5.0
Andrea Masiello,1624.0,1924.0,10.0,9.0
Adam Masina,1286.0,1677.0,24.0,26.0
Eden Massouema,50.0,66.0,3.0,1.0
Arthur Masuaku,642.0,903.0,18.0,16.0
Juan Mata,1089.0,1335.0,51.0,32.0
Christian Mathenia,373.0,688.0,1.0,0.0
Nemanja Matić,2232.0,2573.0,24.0,28.0
Joël Matip,1442.0,1637.0,4.0,1.0
Ryder Matos,40.0,51.0,1.0,0.0
Ryder Matos,216.0,275.0,7.0,6.0
Alessandro Matri,143.0,198.0,11.0,5.0
Ville Matti Steinmann,352.0,419.0,6.0,1.0
Federico Mattiello,679.0,894.0,11.0,11.0
Blaise Matuidi,1239.0,1393.0,17.0,14.0
Blaise Matuidi,13.0,16.0,0.0,0.0
José Mauri,11.0,12.0,0.0,0.0
Maurício,1.0,1.0,0.0,0.0
Mërgim Mavraj,555.0,712.0,2.0,2.0
Konstantinos Mavropanos,84.0,97.0,0.0,0.0
Alfie Mawson,1388.0,1730.0,6.0,4.0
Philipp Max,1127.0,1712.0,83.0,60.0
Eric Maxim Choupo-Moting,480.0,699.0,21.0,21.0
Alexandru Maxim,341.0,469.0,21.0,7.0
Florian Mayer,8.0,8.0,0.0,0.0
Borja Mayoral,94.0,113.0,3.0,2.0
Róbert Mazáň,70.0,80.0,1.0,2.0
Luca Mazzitelli,300.0,441.0,7.0,6.0
Kylian Mbappé,558.0,701.0,51.0,33.0
Kylian Mbappé,19.0,31.0,0.0,0.0
Ibrahima Mbaye,823.0,1036.0,3.0,6.0
Chancel Mbemba,195.0,277.0,4.0,6.0
Adama Mbengue,508.0,821.0,11.0,16.0
Isaac Mbenza,428.0,646.0,29.0,8.0
Bryan Mbeumo,13.0,24.0,0.0,1.0
Jordi Mboula,4.0,12.0,0.0,1.0
James McArthur,852.0,1085.0,21.0,10.0
Gareth McAuley,93.0,140.0,0.0,2.0
Oliver McBurnie,71.0,99.0,1.0,3.0
Alex McCarthy,161.0,355.0,0.0,0.0
James McCarthy,71.0,99.0,1.0,1.0
James McClean,293.0,460.0,13.0,20.0
Weston McKennie,364.0,517.0,9.0,10.0
Sam McQueen,55.0,78.0,3.0,1.0
Scott McTominay,306.0,347.0,2.0,2.0
Iuri Medeiros,200.0,291.0,15.0,15.0
Slobodan Medojević,10.0,15.0,0.0,0.0
Álvaro Medrán,356.0,468.0,11.0,5.0
Álvaro Medrán,46.0,48.0,1.0,0.0
Ben Mee,826.0,1122.0,5.0,3.0
Riccardo Meggiorini,123.0,213.0,3.0,2.0
Admir Mehmedi,98.0,131.0,4.0,3.0
Admir Mehmedi,321.0,419.0,21.0,16.0
Alexander Meier,2.0,2.0,0.0,0.0
Soualiho Meïté,576.0,688.0,18.0,9.0
Soualiho Meïté,34.0,42.0,1.0,0.0
Óscar Melendo,217.0,261.0,10.0,3.0
Ledian Memushaj,544.0,671.0,20.0,6.0
Pedro Mendes,1118.0,1407.0,6.0,8.0
Thiago Mendes,1162.0,1368.0,45.0,27.0
Brais Méndez,349.0,467.0,9.0,12.0
Stiven Mendoza,256.0,366.0,13.0,6.0
Alexandre Mendy,117.0,161.0,7.0,5.0
Benjamin Mendy,199.0,255.0,7.0,9.0
Ferland Mendy,1275.0,1500.0,28.0,27.0
Nampalys Mendy,671.0,734.0,3.0,1.0
Hamza Mendyl,307.0,401.0,3.0,5.0
Gabriel Mercado,852.0,1073.0,8.0,9.0
Jorge Meré,830.0,975.0,3.0,2.0
Alex Meret,207.0,357.0,0.0,0.0
Mikel Merino,638.0,802.0,15.0,11.0
Sabin Merino,64.0,94.0,1.0,1.0
Dries Mertens,739.0,999.0,61.0,48.0
Per Mertesacker,222.0,242.0,0.0,0.0
Roque Mesa,202.0,217.0,5.0,4.0
Roque Mesa,411.0,474.0,6.0,3.0
Lionel Messi,1532.0,1947.0,84.0,135.0
Thomas Meunier,907.0,1116.0,22.0,27.0
Mexer,412.0,507.0,2.0,1.0
Max Meyer,936.0,1059.0,9.0,8.0
Senna Miangue,266.0,407.0,11.0,14.0
Michel,940.0,1194.0,24.0,22.0
Mathieu Michel,86.0,137.0,0.0,0.0
Clément Michelin,82.0,124.0,2.0,3.0
Francesco Migliore,122.0,164.0,3.0,4.0
Simon Mignolet,379.0,519.0,0.0,0.0
Nikola Milenković,666.0,804.0,1.0,3.0
Danijel Milićević,211.0,324.0,22.0,12.0
Arkadiusz Milik,110.0,141.0,6.0,4.0
Sergej Milinković-Savić,1424.0,1819.0,50.0,48.0
Vanja Milinković-Savić,32.0,49.0,0.0,0.0
Luka Milivojević,1340.0,1681.0,21.0,17.0
James Milner,1314.0,1607.0,38.0,35.0
Santi Mina,361.0,470.0,10.0,7.0
Yerry Mina,219.0,241.0,2.0,1.0
Tyrone Mings,87.0,113.0,1.0,1.0
Ignasi Miquel,505.0,735.0,1.0,0.0
Kevin Mirallas,47.0,59.0,1.0,1.0
Miranda,1490.0,1706.0,5.0,4.0
Antonio Mirante,842.0,1211.0,1.0,0.0
Simone Missiroli,950.0,1263.0,32.0,18.0
Kostas Mitroglou,96.0,132.0,10.0,4.0
Aleksandar Mitrović,39.0,55.0,3.0,0.0
Maximilian Mittelstädt,122.0,178.0,5.0,6.0
Henrikh Mkhitaryan,354.0,477.0,15.0,16.0
Henrikh Mkhitaryan,439.0,570.0,29.0,17.0
Luka Modrić,1370.0,1548.0,39.0,49.0
Niklas Moisander,1223.0,1462.0,6.0,10.0
Johan Mojica,798.0,1111.0,26.0,37.0
Jorge Molina,516.0,862.0,33.0,30.0
Cristian Molinaro,797.0,1008.0,11.0,12.0
Francisco Molinero,191.0,276.0,3.0,9.0
Florent Mollet,558.0,699.0,22.0,5.0
Momo,304.0,391.0,16.0,9.0
Thomas Monconduit,1128.0,1440.0,21.0,18.0
Kévin Monnet-Paquet,504.0,667.0,21.0,23.0
Nacho Monreal,1556.0,1774.0,12.0,11.0
Jefferson Montero,10.0,22.0,0.0,0.0
Riccardo Montolivo,597.0,722.0,14.0,13.0
Martín Montoya,926.0,1209.0,16.0,21.0
Walter Montoya,17.0,26.0,0.0,0.0
Shaquell Moore,163.0,222.0,3.0,5.0
Aaron Mooy,1547.0,2070.0,49.0,25.0
Emre Mor,195.0,292.0,15.0,12.0
Luca Mora,254.0,367.0,6.0,10.0
Sergio Mora,289.0,391.0,5.0,4.0
Erik Morán,82.0,112.0,0.0,1.0
Álvaro Morata,406.0,573.0,31.0,9.0
Jan Morávek,261.0,334.0,6.0,7.0
Jérémy Morel,1719.0,1925.0,2.0,0.0
Alberto Moreno,761.0,945.0,15.0,20.0
Gerard Moreno,825.0,1220.0,42.0,31.0
Héctor Moreno,187.0,204.0,2.0,1.0
Héctor Moreno,430.0,501.0,2.0,2.0
Marlos Moreno,3.0,7.0,1.0,0.0
Emiliano Moretti,887.0,1052.0,2.0,2.0
Wes Morgan,735.0,917.0,5.0,4.0
Loren Morón,138.0,198.0,7.0,7.0
James Morrison,78.0,93.0,3.0,1.0
Victor Moses,782.0,1072.0,21.0,24.0
Pedro Mosquera,556.0,708.0,9.0,9.0
Lebo Mothiba,244.0,300.0,14.0,2.0
Thiago Motta,1215.0,1302.0,11.0,5.0
François Moubandje,607.0,869.0,8.0,8.0
Jessy Moulin,57.0,98.0,0.0,0.0
Steve Mounié,323.0,511.0,14.0,7.0
Lucas Moura,91.0,113.0,5.0,5.0
Lucas Moura,39.0,45.0,1.0,1.0
Lys Mousset,105.0,176.0,3.0,6.0
João Moutinho,1629.0,1988.0,57.0,37.0
Samuel Moutoussamy,120.0,144.0,4.0,4.0
Toni Moya,1.0,1.0,0.0,0.0
Ndombe Mubele,71.0,132.0,6.0,6.0
Ndombe Mubele,190.0,283.0,16.0,4.0
Nordi Mukiele,1272.0,1714.0,35.0,36.0
Florian Müller,88.0,160.0,0.0,0.0
Nicolai Müller,8.0,10.0,1.0,0.0
Thomas Müller,736.0,1004.0,52.0,44.0
Iker Muniain,362.0,435.0,16.0,21.0
Marc Muniesa,493.0,630.0,1.0,1.0
Ezequiel Muñoz,385.0,519.0,3.0,0.0
Sulley Muntari,107.0,161.0,1.0,3.0
Alessandro Murgia,313.0,382.0,8.0,3.0
Luis Muriel,317.0,439.0,18.0,16.0
Jeison Murillo,667.0,760.0,0.0,0.0
Jacob Murphy,201.0,325.0,10.0,13.0
Jamie Murphy,39.0,46.0,1.0,0.0
Glenn Murray,374.0,639.0,15.0,6.0
Nicola Murru,626.0,843.0,13.0,14.0
Mateo Musacchio,853.0,962.0,9.0,9.0
Charly Musonda Jr.,14.0,16.0,1.0,1.0
Shkodran Mustafi,1476.0,1752.0,5.0,7.0
Yoshinori Mutō,257.0,339.0,15.0,4.0
Yvon Mvogo,28.0,36.0,0.0,0.0
Boaz Myhill,8.0,15.0,0.0,0.0
Alfred N'Diaye,29.0,33.0,0.0,0.0
Kévin N'Doram,371.0,427.0,2.0,0.0
Abdallah N'dour,86.0,125.0,5.0,3.0
Clinton N'Jie,160.0,210.0,13.0,5.0
Georges-Kévin N'Koudou,0.0,0.0,0.0,0.0
Georges-Kévin N'Koudou,63.0,91.0,0.0,0.0
Stanley N'Soki,16.0,16.0,0.0,0.0
Nacho,1037.0,1172.0,5.0,5.0
Yuto Nagatomo,298.0,375.0,7.0,11.0
Ádám Nagy,201.0,240.0,5.0,6.0
Matías Nahuel,98.0,123.0,3.0,0.0
Radja Nainggolan,1051.0,1321.0,60.0,48.0
Préjuce Nakoulma,258.0,335.0,13.0,5.0
Naldo,1408.0,1626.0,10.0,9.0
Naldo,353.0,436.0,1.0,1.0
Andrea Nalini,348.0,550.0,21.0,22.0
Nani,160.0,207.0,9.0,5.0
Nano,34.0,56.0,1.0,1.0
Naranjo,109.0,153.0,7.0,1.0
Luciano Narsingh,157.0,213.0,10.0,8.0
Nikolas Nartey,5.0,5.0,0.0,0.0
Juanjo Narváez,148.0,170.0,2.0,1.0
Matija Nastasić,990.0,1168.0,3.0,1.0
Nathan,4.0,4.0,0.0,0.0
Kyle Naughton,1496.0,2047.0,11.0,18.0
Fernando Navarro,398.0,515.0,5.0,6.0
Marc Navarro,401.0,573.0,10.0,12.0
Rafa Navarro,68.0,79.0,2.0,3.0
Ximo Navarro,1099.0,1342.0,7.0,4.0
