Player Name,Current Market Value (USD)
Uros Racic,11000000.0
Andoni Gorosabel,11000000.0
Sergio Busquets,11000000.0
Mariano Díaz,11000000.0
Rui Silva,11000000.0
Marcelo,11000000.0
Marc Bartra,11000000.0
Mouctar Diakhaby,11000000.0
Nacho Fernández,11000000.0
Neto,11000000.0
Álvaro Odriozola,11000000.0
Marko Dmitrovic,11000000.0
Luka Modric,11000000.0
Juan Foyth,11000000.0
Chimy Ávila,11000000.0
Júnior Firpo,11000000.0
Dani Parejo,11000000.0
Alfonso Pedraza,11000000.0
Álex Berenguer,11000000.0
Rubén García,11000000.0
Darwin Machís,11000000.0
Iago Aspas,11000000.0
Unai López,11000000.0
Renato Tapia,11000000.0
Martin Braithwaite,9900000.0
Carlos Fernández,9900000.0
David Soria,9900000.0
Oussama Idrissi,9900000.0
Álex Moreno,9900000.0
Héctor Herrera,8800000.0
Moi Gómez,8800000.0
Tomas Vaclík,8800000.0
Roberto López,8800000.0
Roger Martí,8800000.0
Sime Vrsaljko,8800000.0
Aitor Fernández,8800000.0
Rúben Vezo,8800000.0
Aïssa Mandi,8800000.0
Kenedy,8800000.0
Mathí­as Olivera,8800000.0
Vitolo,8800000.0
Cristian Tello,8250000.0
Hugo Guillamón,8250000.0
Daniel Wass,8250000.0
David García,8250000.0
Diego Lainez,8250000.0
Ivo Grbic,7700000.0
Ante Budimir,7700000.0
Rubén Blanco,7700000.0
Enes Ünal,7700000.0
Néstor Araújo,7700000.0
Ander Capa,7700000.0
Borja Iglesias,7700000.0
Joseba Zaldua,7700000.0
Álex Fernández,7700000.0
Asier Illarramendi,7700000.0
Joseph Aidoo,7700000.0
Manu Vallejo,7700000.0
Jota,7150000.0
Antonio Sanabria,7150000.0
Shon Weissman,6600000.0
Nemanja Gudelj,6600000.0
Rubén Alcaraz,6600000.0
Roberto Torres,6600000.0
Lucas Olaza,6600000.0
Lucas Pérez,6600000.0
Jasper Cillessen,6600000.0
Francis Coquelin,6600000.0
Javi Ontiveros,6600000.0
Manu Sánchez,6600000.0
Jeison Murillo,6600000.0
Jaume Doménech,6600000.0
Aihen Muñoz,6600000.0
Ander Guevara,6600000.0
Mario Gaspar,6600000.0
Rafa Mir,6050000.0
Luis Milla,5500000.0
David Silva,5500000.0
Juan Miranda,5500000.0
Carlos Neva,5500000.0
Franco Vázquez,5500000.0
Yeremy Santos,5500000.0
Jaime Mata,5500000.0
José Luis Morales,5500000.0
Alejandro Pozo,5500000.0
Hugo Mallo,5500000.0
Jesús Vallejo,5500000.0
Jonathan Calleri,5500000.0
Víctor Laguardia,5500000.0
Antonio Puertas,5500000.0
Gonzalo Melero,5500000.0
Santiago Cáseres,5280000.0
Rubén Duarte,4950000.0
Raúl Guti,4950000.0
Nehuén Pérez,4950000.0
Florian Lejeune,4620000.0
Okay Yokuslu,4400000.0
Jony,4400000.0
Jorge de Frutos,4400000.0
Fernando Reges,4400000.0
Sidnei,4400000.0
Paulo Oliveira,4400000.0
Joselu,4400000.0
Sergi Guardiola,4400000.0
Rubén Peña,4400000.0
Eliaquim Mangala,4400000.0
Edu Expósito,4400000.0
Ángel Rodríguez,4400000.0
Rodrigo Battaglia,4400000.0
Joel Robles,4400000.0
Gero Rulli,4400000.0
Dani García,4400000.0
Denis Cheryshev,4400000.0
Marcos André,4400000.0
Oihan Sancet,3850000.0
Kévin Gameiro,3850000.0
Dani Martín,3850000.0
Vicente Iborra,3850000.0
Karim Rekik,3850000.0
Idrissa Doumbia,3850000.0
Sergi Gómez,3850000.0
Javi Galán,3850000.0
Kévin Rodrigues,3850000.0
Rubén Rochina,3850000.0
Fede San Emeterio,3850000.0
Martín Montoya,3850000.0
Asier Villalibre,3850000.0
Deyverson,3850000.0
Peru Nolaskoain,3850000.0
Raúl García,3850000.0
Víctor Mollejo,3850000.0
Emiliano Rigoni,3520000.0
Martín Aguirregabiria,3520000.0
Maxime Gonalons,3300000.0
Jesús Navas,3300000.0
Esteban Burgos,3300000.0
Toni Lato,3300000.0
Pablo Maffeo,3300000.0
Alberto Moreno,3300000.0
Fer Niño,3300000.0
Ante Palaversa,3300000.0
Iván Marcone,3300000.0
Modibo Sagnan,3300000.0
Jon Moncayola,3300000.0
Roque Mesa,3300000.0
Andriy Lunin,3300000.0
Joaquín Fernández,3300000.0
Nemanja Radoja,3300000.0
Sergio Escudero,3300000.0
Aridane Hernández,3300000.0
Jeremías Ledesma,3300000.0
Álvaro Fernández,3300000.0
Óscar Plano,3300000.0
Aarón Martín,3300000.0
Ramiro Funes Mori,3300000.0
Dimitri Foulquier,3300000.0
Yoshinori Muto,3080000.0
Dimitrios Siovas,3080000.0
Salvi Sánchez,3080000.0
Mickaël Malsa,3080000.0
Jordi Masip,3080000.0
Erick Cabaco,3080000.0
Javi Sánchez,3080000.0
Sandro Ramírez,3080000.0
Pere Pons,3080000.0
Joris Gnagnon,2750000.0
Álvaro Giménez,2750000.0
Jason,2750000.0
Guido Carrillo,2750000.0
Víctor Ruiz,2750000.0
Jon Morcillo,2750000.0
Nikola Vukcevic,2750000.0
Allan Nyom,2750000.0
Iñigo Córdoba,2750000.0
Juan Cruz,2750000.0
Sergio Gómez,2750000.0
Borja Sainz,2750000.0
Juanmi,2750000.0
Juan Sánchez Miño,2750000.0
Miguel Baeza,2750000.0
Rodrigo Ely,2750000.0
Óscar de Marcos,2750000.0
Raúl Albiol,2750000.0
Thierry Correia,2750000.0
Choco Lozano,2750000.0
Toni Villa,2750000.0
Jorge Miramón,2420000.0
Étienne Capoue,2200000.0
Jota Peleteiro,2200000.0
Luis Rioja,2200000.0
Ramon Azeez,2200000.0
Edgar Méndez,2200000.0
Aitor Ruibal,2200000.0
Youssouf Koné,2200000.0
José Ángel,2200000.0
Martín Merquelanz,2200000.0
Carlos Clerc,2200000.0
Aleix Vidal,2200000.0
Sergi Enrich,2200000.0
Nacho Vidal,2200000.0
Ximo Navarro,2200000.0
Alfonso Espino,2200000.0
Matheus Fernandes,2200000.0
Mikel Vesga,2200000.0
Takashi Inui,2200000.0
Kike García,2200000.0
Damián Suárez,2200000.0
Yan Eteki,2200000.0
Nacho Monreal,2200000.0
Jorge Pulido,2200000.0
Álex Baena,2200000.0
Rubén Yáñez,2200000.0
Alberto Soro,2200000.0
Jaume Costa,2200000.0
Unai Vencedor,1980000.0
Lucas Torró,1980000.0
Andrés Guardado,1980000.0
Sergio Herrera,1980000.0
Iago Herrerín,1980000.0
Lucas Boyé,1980000.0
Jens Jönsson,1980000.0
Iza Carcelén,1980000.0
Nacho Martínez,1980000.0
Carlos Bacca,1980000.0
Darko Brasanac,1980000.0
Víctor Camarasa,1980000.0
Rafa Soares,1980000.0
Jon Guridi,1980000.0
Pedro Bigas,1980000.0
Fidel,1650000.0
Ibai Gómez,1650000.0
Luca Sangalli,1650000.0
Jorge Molina,1650000.0
Joaquín,1650000.0
Dani Gómez,1650000.0
Rubén Sobrino,1650000.0
Recio,1650000.0
Borja García,1650000.0
Edgar Badia,1650000.0
Tete Morente,1650000.0
Sergio León,1650000.0
Paul Akouokou,1650000.0
Fabián Orellana,1650000.0
David Timor,1650000.0
Sergio Álvarez,1650000.0
Pablo Hervías,1650000.0
Saidy Janko,1650000.0
Francisco Portillo,1650000.0
Nolito,1650000.0
Iñigo Lekue,1650000.0
Ángel Montoro,1320000.0
David Costas,1320000.0
Sergio Postigo,1320000.0
Anaitz Arbilla,1320000.0
Mikel Balenziaga,1320000.0
Míchel Herrero,1320000.0
Adrián López,1320000.0
Gastón Silva,1320000.0
Rober Pier,1320000.0
Fali,1320000.0
John Guidetti,1320000.0
Enric Gallego,1320000.0
Jeison Lucumí,1320000.0
Tomás Pina,1320000.0
Roberto Soldado,1320000.0
Shinji Okazaki,1320000.0
Ivan Saponjic,1320000.0
Álvaro Negredo,1320000.0
Jon Bautista,1320000.0
Waldo Rubio,1320000.0
Juan Cala,1320000.0
Iván Alejo,1320000.0
Jorge Pombo,1320000.0
Jawad El Yamiq,1320000.0
Bruno González,1100000.0
Unai García,1100000.0
Pablo Insua,1100000.0
Aarón Escandell,1100000.0
Iván Villar,1100000.0
David Ferreiro,1100000.0
Víctor Díaz,1100000.0
Juan Carlos Real,1100000.0
Marcos Mauro,1100000.0
Jorge Sáenz,1100000.0
Yann Bodiger,1100000.0
Emre Mor,1100000.0
Kike Barja,1100000.0
Josema,1100000.0
Claudio Bravo,1100000.0
Pedro León,1100000.0
Kenan Kodro,1100000.0
Dani Calvo,1100000.0
Alberto Perea,1100000.0
Filip Malbašić,1100000.0
Chema,1100000.0
Pere Milla,1100000.0
Fede Vico,1100000.0
Iñigo Vicente,1100000.0
Xabi Etxeita,1100000.0
Eugeni Valderrama,1100000.0
Adrián Marín,1100000.0
Álex Blanco,1100000.0
Miguel Ángel Moyá,1100000.0
Facundo Roncaglia,1100000.0
Kiko Olivas,1100000.0
Diego González,990000.0
Roberto Correa,990000.0
Dani Raba,990000.0
Luis Pérez,990000.0
Yoel Rodríguez,990000.0
Antonio Sivera,990000.0
Víctor Rodríguez,880000.0
Jairo Izquierdo,880000.0
Antonio Barragán,880000.0
Miguel Rodríguez,880000.0
Toño,880000.0
Jaime Seoane,880000.0
Coke,880000.0
Josan,880000.0
Burgui,880000.0
Quique González,880000.0
Germán Sánchez,880000.0
Pape Diop,880000.0
Soufiane Chakla,880000.0
Carlos Akapo,880000.0
Raúl Carnero,880000.0
Bobby Adekanye,880000.0
Omenuke Mfulu,880000.0
Kevin Vázquez,880000.0
Son,880000.0
Tachi,880000.0
Dani Escriche,880000.0
Miguel Cifuentes,880000.0
Gonzalo Verdú,880000.0
Kike Pérez,880000.0
Manu García,880000.0
Pedro Mosquera,770000.0
Koke Vegas,770000.0
David Juncà,770000.0
Óscar Duarte,770000.0
Oier,770000.0
Raúl Navas,770000.0
Roberto,770000.0
Kelechi Nwakali,770000.0
Andrés Fernández,660000.0
Dani Cárdenas,660000.0
Pedro Alcalá,660000.0
Jon Ander Garrido,660000.0
Javi López,660000.0
Iñigo Pérez,660000.0
Cheick Doukouré,550000.0
Rubén Martínez,550000.0
José Mari,550000.0
Luismi,550000.0
Nano Mesa,550000.0
Neyder Lozano,440000.0
Quini,440000.0
Javi Díaz,440000.0
Juan Pérez,440000.0
David Gil,440000.0
Darío Poveda,440000.0
Alex Sola,440000.0
Antonio Valera,330000.0
Luismi Quezada,330000.0
Damián Musto,330000.0
Diego Rodríguez,330000.0
Augusto Fernández,330000.0
Mikel Rico,330000.0
Jokin Ezkieta,330000.0
Cristian Rivero,220000.0
Luisinho,220000.0
Pedro López,110000.0
Nino,110000.0
Johan Mojica,2750000.0
Aleix García,2200000.0
Moussa Wagué,6600000.0
Kevin Strootman,5500000.0
Joakim Maehle,12100000.0
Romelu Lukaku,99000000.0
Matthijs de Ligt,82500000.0
Sergej Milinkovic-Savic,77000000.0
Paulo Dybala,77000000.0
Lautaro Martínez,77000000.0
Kalidou Koulibaly,66000000.0
Cristiano Ronaldo,66000000.0
Gianluigi Donnarumma,66000000.0
Stefan de Vrij,60500000.0
Nicolò Barella,60500000.0
Arthur,55000000.0
Luis Alberto,55000000.0
Victor Osimhen,55000000.0
Achraf Hakimi,55000000.0
Milan Skriniar,55000000.0
Theo Hernández,55000000.0
Alessandro Bastoni,55000000.0
Álvaro Morata,55000000.0
Lorenzo Insigne,52800000.0
Fabián Ruiz,52800000.0
Federico Chiesa,52800000.0
Rodrigo Bentancur,50600000.0
Dejan Kulusevski,49500000.0
Ciro Immobile,49500000.0
Nicolò Zaniolo,49500000.0
Andrea Belotti,44000000.0
Franck Kessié,44000000.0
Ismaël Bennacer,44000000.0
Piotr Zielinski,44000000.0
Duván Zapata,41800000.0
Hirving Lozano,41800000.0
Lorenzo Pellegrini,40700000.0
Marcelo Brozovic,39600000.0
Alessio Romagnoli,39600000.0
Rodrigo de Paul,38500000.0
Hakan Calhanoglu,38500000.0
Christian Eriksen,38500000.0
Wojciech Szczesny,38500000.0
Manuel Locatelli,38500000.0
Ante Rebic,35200000.0
Konstantinos Manolas,35200000.0
Adrien Rabiot,35200000.0
Sandro Tonali,35200000.0
Jordan Veretout,33000000.0
Merih Demiral,33000000.0
Domenico Berardi,33000000.0
Joaquín Correa,33000000.0
Tiemoué Bakayoko,33000000.0
Nikola Milenkovic,30800000.0
Rafael Leão,30800000.0
Robin Gosens,30800000.0
Alex Sandro,30800000.0
Marash Kumbulla,29700000.0
Gaetano Castrovilli,27500000.0
Nahitan Nández,27500000.0
Mario Pasalic,27500000.0
Weston McKennie,27500000.0
Jérémie Boga,27500000.0
Gianluca Mancini,27500000.0
Matteo Politano,27500000.0
Leonardo Spinazzola,25300000.0
Remo Freuler,25300000.0
Marten de Roon,25300000.0
Luiz Felipe,24200000.0
Riccardo Orsolini,24200000.0
Giovanni Di Lorenzo,24200000.0
Luis Muriel,24200000.0
Ruslan Malinovskyi,23100000.0
Thomas Strakosha,22000000.0
Alessio Cragno,22000000.0
Federico Bernardeschi,22000000.0
Roger Ibañez,22000000.0
Aaron Ramsey,22000000.0
Henrikh Mkhitaryan,22000000.0
Alex Meret,22000000.0
Juan Musso,22000000.0
Berat Djimsiti,19800000.0
Bryan Cristante,19800000.0
Juan Cuadrado,19800000.0
Takehiro Tomiyasu,19800000.0
Amadou Diawara,19800000.0
Musa Barrow,19800000.0
Manuel Lazzari,19800000.0
Davide Calabria,19800000.0
Sofyan Amrabat,19800000.0
Eljif Elmas,19800000.0
Alexis Saelemaekers,19800000.0
João Pedro,19800000.0
Aleksey Miranchuk,19800000.0
Stefano Sensi,19800000.0
Hans Hateboer,19800000.0
Danilo,18700000.0
Andrea Petagna,18700000.0
Vedat Muriqi,18700000.0
Chris Smalling,18700000.0
Pierluigi Gollini,18700000.0
Giovanni Simeone,18700000.0
Dusan Vlahovic,17600000.0
Cristian Romero,16500000.0
Rafael Tolói,16500000.0
Diego Demme,16500000.0
Papu Gómez,16500000.0
Matteo Pessina,16500000.0
Mattia Zaccagni,16500000.0
Nikola Maksimovic,16500000.0
Dries Mertens,16500000.0
Roberto Gagliardini,16500000.0
Bartlomiej Dragowski,16500000.0
Stanislav Lobotka,15400000.0
Elseid Hysaj,15400000.0
Hamed Junior Traorè,15400000.0
Mário Rui,15400000.0
Brahim Díaz,15400000.0
Christian Kouamé,15400000.0
Francesco Acerbi,14300000.0
Samu Castillejo,14300000.0
Germán Pezzella,14300000.0
Leonardo Bonucci,14300000.0
Erick Pulgar,13750000.0
Diogo Dalot,13200000.0
Alfred Duncan,13200000.0
Amir Rrahmani,13200000.0
Rolando Mandragora,13200000.0
Marko Rog,13200000.0
Andrea Pinamonti,13200000.0
Matías Vecino,13200000.0
Luca Pellegrini,13200000.0
Gerard Deulofeu,13200000.0
Marco Silvestri,11000000.0
Nicolás Domínguez,11000000.0
Emil Audero,11000000.0
Lucas Martínez Quarta,11000000.0
Filip Djuricic,11000000.0
Simone Verdi,11000000.0
Gonzalo Villar,11000000.0
Răzvan Marin,11000000.0
Jakub Jankto,11000000.0
Pau López,11000000.0
Roberto Pereyra,11000000.0
Jens Petter Hauge,11000000.0
Ivan Perisic,11000000.0
Simon Kjaer,11000000.0
Roberto Soriano,11000000.0
Andreas Pereira,11000000.0
José Luis Palomino,11000000.0
Roberto Inglese,11000000.0
Borja Mayoral,11000000.0
Alexis Sánchez,11000000.0
Armando Izzo,11000000.0
Maxime López,11000000.0
Josip Ilicic,11000000.0
Sebastian Walukiewicz,11000000.0
Gian Marco Ferrari,11000000.0
Eddie Salcedo,10450000.0
Cristiano Biraghi,10450000.0
Mert Müldür,10450000.0
Sam Lammers,9900000.0
Andreas Cornelius,9900000.0
Patric,9900000.0
Carles Pérez,9900000.0
Keita Baldé,9900000.0
Mattia Caldara,9900000.0
Antonin Barak,9900000.0
Matteo Gabbia,9900000.0
Manolo Gabbiadini,8800000.0
Wylan Cyprien,8800000.0
Gianluca Scamacca,8800000.0
Marco Benassi,8800000.0
Adam Ounas,8800000.0
Danilo D'Ambrosio,8800000.0
Karol Linetty,8800000.0
Mikkel Damsgaard,8800000.0
Edin Dzeko,8800000.0
Arturo Vidal,8800000.0
Grégoire Defrel,8250000.0
Kevin Lasagna,8250000.0
Francesco Caputo,8250000.0
Yann Karamoh,8250000.0
Pedro,8250000.0
Mattia Perin,7700000.0
Nicolas N'Koulou,7700000.0
Gabriele Zappa,7700000.0
Matteo Darmian,7700000.0
Federico Dimarco,7700000.0
Adam Marusic,7700000.0
Rogério,7700000.0
Kévin Malcuit,7700000.0
Gianluca Caprari,7700000.0
Jerdy Schouten,7700000.0
Matteo Lovato,7700000.0
Riccardo Sottil,7700000.0
Davide Zappacosta,7700000.0
Ionuț Radu,7700000.0
Andrea Conti,7700000.0
Kaan Ayhan,7700000.0
Eldor Shomurodov,7150000.0
Mohamed Fares,7150000.0
Mattias Svanberg,7150000.0
Marlon,7150000.0
Hernani,7150000.0
Andreas Skov Olsen,7150000.0
Radja Nainggolan,6600000.0
Rick Karsdorp,6600000.0
Giuseppe Pezzella,6600000.0
Davide Faraoni,6600000.0
Daniele Baselli,6600000.0
Bremer,6600000.0
Ronaldo Vieira,6600000.0
Valentin Mihăilă,6600000.0
Adrien Tamèze,6600000.0
Wesley Hoedt,6600000.0
Bartosz Bereszynski,6600000.0
Luigi Sepe,6600000.0
Rade Krunic,6600000.0
Wilfried Singo,6600000.0
Lyanco,6050000.0
Alberto Grassi,6050000.0
Zlatan Ibrahimovic,5500000.0
Vlad Chiricheș,5500000.0
Morten Thorsby,5500000.0
Maxime Busi,5500000.0
Kevin Rüegg,5500000.0
David Ospina,5500000.0
Rodrigo Becão,5500000.0
Felipe Caicedo,5500000.0
Gianluca Lapadula,5500000.0
Stefano Sturaro,5500000.0
Pedro Obiang,5500000.0
Marko Pjaca,5500000.0
Nicola Sansone,5500000.0
Tommaso Pobega,5500000.0
Jeremy Toljan,5500000.0
Sasa Lukic,5500000.0
Faouzi Ghoulam,5500000.0
Mërgim Vojvoda,5500000.0
Juan Brunetta,5500000.0
Soualiho Meïté,5500000.0
Darko Lazovic,5500000.0
Gastón Pereiro,5500000.0
Giacomo Bonaventura,5500000.0
Walace,5500000.0
Simon Sohm,5500000.0
Aaron Hickey,5500000.0
Samir,5500000.0
Ignacio Pussetto,5500000.0
Federico Bonazzoli,5500000.0
Lautaro Valenti,5280000.0
Amer Gojak,4950000.0
Gastón Ramírez,4950000.0
Omar Colley,4950000.0
Mateo Musacchio,4950000.0
Leonardo Pavoletti,4950000.0
Igor,4950000.0
Koray Günter,4950000.0
Emanuel Vignato,4950000.0
Nicola Murru,4620000.0
Lucas Leiva,4400000.0
Fabio Depaoli,4400000.0
Adrien Silva,4400000.0
Mert Cetin,4400000.0
M'Bala Nzola,4400000.0
José Callejón,4400000.0
Andrea Favilli,4400000.0
Nahuel Molina,4400000.0
Nicolò Rovella,4400000.0
Gervinho,4400000.0
Andrea Consigli,4400000.0
Simone Zaza,4400000.0
Ebrima Colley,4400000.0
Kevin Bonifazi,4400000.0
Lukasz Skorupski,4400000.0
Filippo Romagna,4400000.0
Giacomo Raspadori,4400000.0
Juraj Kucka,4400000.0
Yordan Osorio,4400000.0
Denis Vavro,4400000.0
Maya Yoshida,4179999.9999999995
Mitchell Dijks,4179999.9999999995
Julian Chabot,3850000.0
Lukas Lerager,3850000.0
Lorenzo Montipò,3850000.0
Valerio Verre,3850000.0
Jeroen Zoet,3850000.0
Jean-Victor Makengo,3850000.0
Bosko Sutalo,3850000.0
Giangiacomo Magnani,3850000.0
Kevin Agudelo,3850000.0
Iago Falque,3850000.0
Lisandro Magallán,3850000.0
Jean-Daniel Akpa Akpro,3850000.0
Lucien Agoume,3850000.0
Matteo Ricci,3850000.0
Paolo Ghiglione,3850000.0
Georgios Kyriakopoulos,3850000.0
Albin Ekdal,3520000.0
Sebastiano Luperto,3520000.0
Christian Oliva,3520000.0
Gonzalo Escalante,3520000.0
Mattia Bani,3520000.0
Junior Messias,3300000.0
Federico Ceccherini,3300000.0
Danilo Cataldi,3300000.0
Jens Stryger Larsen,3300000.0
Davide Santon,3300000.0
