Player Name,Current Market Value (USD)
Ivan Ilic,3300000.0
Riccardo Gagliolo,3300000.0
Antonio Candreva,3300000.0
Salvatore Sirigu,3300000.0
Diego Farias,3300000.0
Jasmin Kurtic,3300000.0
Andrea Carboni,3300000.0
Davide Biraschi,3300000.0
Franck Ribéry,3300000.0
Bram Nuytinck,3300000.0
Stefano Okaka,3300000.0
Lennart Czyborra,3300000.0
Kamil Glik,3300000.0
Tomás Rincón,3300000.0
Ricardo Rodríguez,3300000.0
Mehdi Bourabia,3300000.0
Paolo Faragò,3300000.0
Antonino La Gumina,3300000.0
Cristiano Piccini,3080000.0
Simy,2750000.0
Gianluca Frabotta,2750000.0
Samir Handanovic,2750000.0
Stefan Radu,2750000.0
Javier Pastore,2750000.0
Pawel Dawidowicz,2750000.0
Riccardo Calafiori,2750000.0
Nikola Kalinic,2750000.0
Tommaso Augello,2750000.0
Alberto Cerri,2750000.0
Aleksandar Kolarov,2750000.0
Gastón Brugman,2750000.0
Diego Godín,2750000.0
Antonio Barreca,2750000.0
Arkadiusz Reca,2750000.0
Giulio Maggiore,2750000.0
Roberto Insigne,2750000.0
Thomas Ouwejan,2750000.0
Federico Santander,2750000.0
Francesco Cassata,2750000.0
Bruno Peres,2750000.0
Juan Jesus,2750000.0
Ahmad Benali,2640000.0
Lorenzo Tonelli,2640000.0
Bruno Amione,2530000.0
Luca Ceppitelli,2420000.0
Miha Zajc,2420000.0
Edoardo Goldaniga,2200000.0
Pierre Kalulu,2200000.0
Mehdi Léris,2200000.0
Gaetano Letizia,2200000.0
Pedro Pereira,2200000.0
Sami Khedira,2200000.0
Giorgio Chiellini,2200000.0
Artur Ionita,2200000.0
Ashley Young,2200000.0
Eduardo Henrique,2200000.0
Charalampos Lykogiannis,2200000.0
Ilija Nestorovski,2200000.0
Riccardo Saponara,2200000.0
Luca Caldirola,2200000.0
Sofian Kiyine,2200000.0
Martin Erlic,2200000.0
Koffi Djidji,2200000.0
Lorenzo Venuti,2200000.0
Lorenzo De Silvestri,2200000.0
Alex Ferrari,2200000.0
Bryan Dabo,2200000.0
Darian Males,2200000.0
Domenico Criscito,2200000.0
Cristian Ansaldi,2200000.0
Marco Sportiello,2200000.0
Emmanuel Gyasi,1980000.0
Mattia Destro,1980000.0
Simone Bastoni,1980000.0
Andrea Poli,1980000.0
Luis Rojas,1980000.0
Tolgay Arslan,1980000.0
Jacopo Petriccione,1980000.0
Arturo Calabresi,1980000.0
Ibrahima Mbaye,1760000.0
Niccolò Zanellato,1760000.0
Milos Vulic,1760000.0
Nicolas Viola,1760000.0
Lukas Haraslin,1650000.0
Samuel Di Carmine,1650000.0
Andrea Ranocchia,1650000.0
Gabriele Moncini,1650000.0
Marco Parolo,1650000.0
Roberto Piccoli,1650000.0
Antonio Mirante,1650000.0
Hans Nicolussi Caviglia,1650000.0
Federico Barba,1650000.0
Ardian Ismajli,1650000.0
Gary Medel,1650000.0
Matteo Tramoni,1650000.0
Riccardo Improta,1650000.0
Milan Badelj,1650000.0
Jacopo Segre,1540000.0
Ivan Radovanovic,1430000.0
Salvatore Molina,1430000.0
Senad Lulic,1320000.0
Elio Capradossi,1320000.0
Simone Iacoponi,1320000.0
Marco Tumminello,1320000.0
Denis Dragus,1320000.0
Marvin Zeegelaar,1320000.0
Salva Ferrer,1320000.0
Giuseppe Cuomo,1100000.0
Alberto Paleari,1100000.0
Fernando Llorente,1100000.0
Vittorio Parigini,1100000.0
Pietro Terracciano,1100000.0
Alessandro Tripaldelli,1100000.0
Gianluigi Buffon,1100000.0
Andri Fannar Baldursson,1100000.0
Fabio Quagliarella,1100000.0
Ivan Provedel,1100000.0
Martín Cáceres,1100000.0
Miguel Veloso,1100000.0
Manolo Portanova,1100000.0
Ivor Pandur,1100000.0
Zito Luvumbo,1100000.0
Fernando Forestieri,1100000.0
Federico Fazio,1100000.0
Simone Scuffet,1100000.0
Federico Mattiello,1100000.0
Borja Valero,1100000.0
Kristoffer Askildsen,1100000.0
Daam Foulon,1100000.0
Cristián Zapata,1100000.0
Guglielmo Vicario,1100000.0
Destiny Udogie,1100000.0
Nahuel Estévez,1100000.0
Alessandro Deiola,1100000.0
Lorenzo Colombo,1100000.0
Daniele Verde,1100000.0
Matteo Ruggeri,1100000.0
Pasquale Schiattarella,1100000.0
Mattia Sprocati,990000.0
Riza Durmisi,990000.0
Filippo Melegoni,990000.0
Perparim Hetemaj,990000.0
Riccardo Marchizza,990000.0
Jacopo Dezi,990000.0
Léo Sena,990000.0
Andrés Tello,990000.0
Bruno Alves,880000.0
Edoardo Vergani,880000.0
Martin Palumbo,880000.0
Andrey Galabinov,880000.0
Karlo Letica,880000.0
Andrea Masiello,880000.0
Luca Cigarini,880000.0
Emmanuel Rivière,880000.0
Pepe Reina,880000.0
Sebastien De Maio,880000.0
Valentin Eysseric,880000.0
Daniel Maldini,880000.0
Alessandro Tuia,880000.0
Vladimir Golemic,880000.0
Kaique Rocha,880000.0
Nicolás Schiappacasse,880000.0
Jacopo Sala,880000.0
Botond Balogh,880000.0
Ragnar Klavan,880000.0
Vanja Milinković-Savić,880000.0
Alessandro Buongiorno,880000.0
Luca Marrone,825000.0
Vincent Laurini,770000.0
Ciprian Tatarusanu,770000.0
Nehuén Paz,770000.0
Simone Colombi,660000.0
Tòfol Montiel,660000.0
Cristian Dell'Orco,660000.0
Kingsley Michael,660000.0
Andrea Rispoli,660000.0
Joel Asoro,660000.0
Christian Dalle Mura,550000.0
Luca Mora,550000.0
Andrea Adorante,550000.0
Nikita Contini,550000.0
Marko Pajac,550000.0
Francesco Magnanelli,550000.0
Petar Micin,550000.0
Djavan Anderson,550000.0
Simone Edera,550000.0
Federico Brancolini,550000.0
Marco Sau,550000.0
Fabrizio Caligara,550000.0
Alex Cordaz,550000.0
Mato Jajalo,550000.0
Vasco Regini,550000.0
Luca Vignali,495000.0
Federico Peluso,440000.0
Gennaro Acampora,440000.0
Goran Pandev,440000.0
Boris Radunović,440000.0
Filip Stankovic,440000.0
Stefano Turati,440000.0
Valon Behrami,440000.0
Giuseppe Di Serio,440000.0
Juan Ramos,440000.0
Carlo Pinsoglio,440000.0
Daniele Padelli,440000.0
Nicolò Armini,440000.0
Luca Siligardi,440000.0
Erick Ferigra,440000.0
Rodrigo Palacio,440000.0
Andrea Danzi,440000.0
Giuseppe Mastinu,440000.0
Karim Laribi,385000.0
Antonio Donnarumma,330000.0
Titas Krapikas,330000.0
Sebastian Prödl,330000.0
Antonio Mazzotta,330000.0
Nicola Ravaglia,330000.0
Davide Di Gennaro,330000.0
Christian Maggio,330000.0
Claudio Terzi,330000.0
Antonio Di Gaudio,330000.0
Massimo Volta,330000.0
Manuel Gasparini,330000.0
Giacomo Ricci,275000.0
Lukas Zima,275000.0
Michel Ndary Adopo,220000.0
Aristóteles Romero,220000.0
Federico Marchetti,220000.0
Giuseppe Caso,220000.0
Rafael,220000.0
Filippo Rinaldi,220000.0
Samir Ujkani,220000.0
Andrea Dini,220000.0
Angelo da Costa,220000.0
Luigi Vitale,220000.0
Nicolò Manfredini,193000.0
Abdallah Basit,165000.0
Marco Festa,165000.0
Simone Aresti,165000.0
Gian Marco Crespi,165000.0
Gianluca Pegolo,165000.0
Antonio Rosati,110000.0
Marco Alia,110000.0
Siriki Sanogo,110000.0
Francesco Rossi,110000.0
Federico Ravaglia,110000.0
Silvio Proto,110000.0
Sebastian Breza,110000.0
Madiu Bari,110000.0
Igor Lucatelli,110000.0
Nicola Borghetto,83000.0
Davide Masella,83000.0
Christian Pastina,83000.0
Francesco D'Alterio,55000.0
Alessandro Berardi,55000.0
Pier Graziano Gori,55000.0
Simone Farelli,55000.0
Joseph Marie Minala,770000.0
Jérôme Onguéné,4400000.0
Orji Okwonkwo,880000.0
Maximiliano Olivera,1650000.0
Mario Mandzukic,2750000.0
Adama Soumaoro,5500000.0
Daniel Bessa,2970000.0
Ernesto Torregrossa,4950000.0
Musa Juwara,2200000.0
Chris Richards,5500000.0
Tiago Dantas,4400000.0
Ron-Thorben Hoffmann,550000.0
Angelo Stiller,2750000.0
Bright Arrey-Mbi,1100000.0
Márton Dárdai,770000.0
Dion Berisha,330000.0
Tim Civeja,330000.0
Seong-hoon Cheon,275000.0
Benjamin Leneis,220000.0
Luka Jovic,22000000.0
Ansgar Knauff,550000.0
Jan Olschowsky,330000.0
Steffen Tigges,275000.0
Kaan Kurt,275000.0
Marvin Obuz,165000.0
Luca Schuler,110000.0
Matthew Hoppe,110000.0
Dominik Szoboszlai,27500000.0
Joe Scally,2200000.0
Sead Kolasinac,8800000.0
Timothy Fosu-Mensah,4400000.0
Jadon Sancho,110000000.0
Erling Haaland,110000000.0
Lucas Hernández,55000000.0
Marcus Thuram,44000000.0
Moussa Diaby,39600000.0
Julian Brandt,38500000.0
Matthias Ginter,38500000.0
Alassane Plea,38500000.0
Dani Olmo,36300000.0
Matheus Cunha,35200000.0
Andrej Kramaric,35200000.0
Giovanni Reyna,33000000.0
Edmond Tapsoba,33000000.0
André Silva,30800000.0
Florian Neuhaus,30800000.0
Manuel Akanji,27500000.0
Angeliño,27500000.0
Ozan Kabak,27500000.0
Florian Wirtz,26400000.0
Lucas Alario,22000000.0
Ryan Sessegnon,22000000.0
Jonathan Tah,22000000.0
Emil Forsberg,22000000.0
Kerem Demirbay,19800000.0
Ramy Bensebaini,19800000.0
Milot Rashica,19800000.0
Thomas Meunier,19800000.0
Christoph Baumgartner,19800000.0
Amadou Haidara,19800000.0
Nicolás González,17600000.0
Amine Harit,17600000.0
Jhon Córdoba,17600000.0
Daichi Kamada,17600000.0
Josip Brekalo,16500000.0
Orel Mangala,15400000.0
Jonas Hofmann,15400000.0
Diadié Samassékou,15400000.0
Stefan Posch,14300000.0
Dennis Geiger,14300000.0
Ruben Vargas,14300000.0
Javairô Dilrosun,13750000.0
Felix Uduokhai,13200000.0
Ridle Baku,12100000.0
Arne Maier,11000000.0
Mahmoud Dahoud,11000000.0
Silas Wamangituka,11000000.0
Baptiste Santamaria,11000000.0
Youssoufa Moukoko,11000000.0
Jamal Musiala,11000000.0
Josh Sargent,9900000.0
Moussa Niakhaté,9900000.0
Robin Quaison,9900000.0
Gonçalo Paciência,8800000.0
Maxence Lacroix,8800000.0
Wendell,8250000.0
Daley Sinkgraven,8250000.0
Djibril Sow,7700000.0
Iago,7150000.0
Omar Alderete,7150000.0
Robin Knoche,7150000.0
Benito Raman,6600000.0
Marco Richter,6600000.0
Pierre Kunde Malong,6600000.0
Wataru Endo,6600000.0
Lászlo Bénes,6600000.0
Leonardo Bittencourt,6600000.0
Kevin Akpoguma,6600000.0
Marco Friedl,6050000.0
Niclas Füllkrug,5500000.0
Carlos Gruezo,5500000.0
Roland Sallai,5500000.0
Sasa Kalajdzic,4950000.0
Mitchell Weiser,4950000.0
Marvin Friedrich,4950000.0
Christopher Lenz,4400000.0
Kevin Stöger,4400000.0
Benjamin Stambouli,4400000.0
Amos Pieper,3850000.0
Frederik Rönnow,3850000.0
Mike van der Hoorn,3300000.0
Lazar Samardzic,3300000.0
Jorge Meré,3300000.0
Felix Passlack,3300000.0
Borna Sosa,3300000.0
Can Bozdogan,2750000.0
Tomas Koubek,2750000.0
Jonathan Burkardt,2750000.0
Alfred Finnbogason,2750000.0
Kilian Ludewig,2750000.0
Mateo Klimowicz,2750000.0
Woo-yeong Jeong,2750000.0
Loris Karius,2200000.0
Tanguy Coulibaly,2200000.0
Jean Manuel Mbom,2200000.0
Melayro Bogarde,2200000.0
Aymen Barkok,2200000.0
Atakan Karazor,2200000.0
Jannes Horn,2200000.0
Malick Thiaw,2200000.0
Raphael Framberger,2200000.0
Roberto Massimo,1980000.0
André Hahn,1980000.0
Sheraldo Becker,1870000.0
Rafal Gikiewicz,1650000.0
Manuel Prietl,1430000.0
Clinton Mola,1320000.0
Tolu Arokodare,1320000.0
Christopher Trimmel,1320000.0
Luca Netz,1100000.0
Cebio Soukou,1100000.0
Jessic Ngankam,1100000.0
Andreas Luthe,990000.0
Julian Ryerson,880000.0
Paul Nebel,880000.0
Peter Pekarik,880000.0
Ádám Szalai,825000.0
Kerim Calhanoglu,770000.0
Anderson Lucoqui,770000.0
Reinhold Yabo,770000.0
Rocco Reitz,550000.0
Christian Groß,550000.0
Momo Cissé,550000.0
Finn Dahmen,550000.0
Jomaine Consbruch,550000.0
Timo Becker,550000.0
Carlo Boukhalfa,440000.0
Joscha Wosz,440000.0
Felix Irorere,220000.0
João Queirós,220000.0
Elias Bördner,110000.0
Klaas-Jan Huntelaar,880000.0
Marc Roca,17600000.0
Sebastiaan Bornauw,14300000.0
Serge Gnabry,99000000.0
Joshua Kimmich,93500000.0
Alphonso Davies,88000000.0
Leroy Sané,77000000.0
Dayot Upamecano,66000000.0
Leon Goretzka,66000000.0
Robert Lewandowski,66000000.0
Benjamin Pavard,49500000.0
Lukas Klostermann,41800000.0
Thomas Müller,38500000.0
Nico Elvedi,33000000.0
Konrad Laimer,33000000.0
Jude Bellingham,29700000.0
Emre Can,28600000.0
Yussuf Poulsen,27500000.0
Nordi Mukiele,25300000.0
Mats Hummels,22000000.0
Lucas Tousart,22000000.0
Martin Hinteregger,19800000.0
Manuel Neuer,19800000.0
Axel Witsel,18700000.0
Tyler Adams,17600000.0
Kevin Kampl,15400000.0
Willi Orban,13200000.0
Péter Gulácsi,12100000.0
William,11000000.0
Javi Martínez,11000000.0
Matija Nastasic,11000000.0
John Anthony Brooks,11000000.0
Niklas Stark,11000000.0
Pavel Kaderabek,11000000.0
Omar Mascarell,11000000.0
Jérôme Roussillon,11000000.0
Hannes Wolf,11000000.0
Maximilian Mittelstädt,11000000.0
Nico Schulz,11000000.0
Christian Günter,9900000.0
Alexander Schwolow,8800000.0
Jacob Bruun Larsen,8800000.0
Alexander Nübel,8800000.0
Ludwig Augustinsson,8800000.0
Ishak Belfodil,8250000.0
Daniel Ginczek,7700000.0
Ondrej Duda,7700000.0
Danny da Costa,7700000.0
Noah Katterbach,7700000.0
Max Kruse,7150000.0
Patrick Herrmann,7150000.0
Yannick Gerhardt,6600000.0
Admir Mehmedi,6600000.0
Kevin Vogt,6600000.0
Jonas Hector,6600000.0
Mijat Gacinovic,6600000.0
Gregor Kobel,6050000.0
Lars Stindl,5500000.0
Marvin Plattenhardt,5500000.0
Nils Petersen,5500000.0
Deyovaisio Zeefuik,5500000.0
Sebastian Rudy,4950000.0
Jetro Willems,4950000.0
Renato Steffen,4950000.0
Michael Gregoritsch,4950000.0
Benjamin Hübner,4400000.0
Florian Kainz,4400000.0
Ermedin Demirovic,4400000.0
Keven Schlotterbeck,4400000.0
Alessandro Schöpf,3850000.0
Steven Zuber,3300000.0
Daniel Caligiuri,3300000.0
Yuya Osako,3300000.0
Ömer Toprak,3300000.0
Lukas Klünter,3080000.0
Bastian Oczipka,3080000.0
Chang-hoon Kwon,3080000.0
Anthony Modeste,3080000.0
Kasim Adams,2750000.0
Kingsley Ehizibue,2750000.0
Niko Gießelmann,2750000.0
Josep Martínez,2750000.0
Ermin Bicakcic,2640000.0
Dominick Drexler,2420000.0
Timothy Chandler,2200000.0
Stefan Ilsanker,2200000.0
Luca Kilian,2200000.0
Danny Latza,2200000.0
Konstantinos Stafylidis,2200000.0
Reece Oxford,2200000.0
Julian Baumgartlinger,2200000.0
Mark Flekken,2200000.0
Ragnar Ache,1980000.0
Marwin Hitz,1870000.0
Mathew Leckie,1650000.0
Lukas Kübler,1650000.0
Ron-Robert Zieler,1650000.0
Lilian Egloff,1650000.0
Erik Durm,1650000.0
Kevin Möhwald,1650000.0
Daniel Brosinski,1430000.0
Paulo Otávio,1320000.0
Florian Hübner,1100000.0
Benno Schmitz,1100000.0
Niklas Moisander,1100000.0
Marco Höger,1100000.0
Levent Mercan,1100000.0
Marek Suchy,1100000.0
Marcel Schmelzer,1100000.0
Dong-won Ji,1100000.0
Amir Abrashi,1100000.0
Akaki Gogia,880000.0
Mads Pedersen,770000.0
Julian Schieber,550000.0
Marlon Mustapha,330000.0
Famana Quizera,220000.0
Lukas Fahrnberger,220000.0
Tim Maciejewski,220000.0
Tim Siersleben,220000.0
Jens Castrop,220000.0
Ilia Gruev,220000.0
Eren Dinkci,165000.0
Lino Kasten,110000.0
Marius Liesegang,110000.0
Tim Schreiber,110000.0
Luca Philipp,110000.0
Yannick Brugger,110000.0
Marco John,28000.0
Antonis Aidonis,330000.0
Omer Hanin,220000.0
Sava-Arangel Cestic,110000.0
Douglas Costa,22000000.0
Justin Kluivert,22000000.0
Amin Younes,5500000.0
Robert Gumny,3850000.0
Bartosz Bialek,3300000.0
Alexander Sörloth,22000000.0
Dimitrios Limnios,4400000.0
Bouna Sarr,9900000.0
Mattéo Guendouzi,35200000.0
Maximilian Philipp,12100000.0
Guus Til,9350000.0
Hee-chan Hwang,16500000.0
Romano Schmid,2200000.0
Andreas Poulsen,1100000.0
Christian Gebauer,880000.0
Julio Villalba,440000.0
Lennart Grill,1650000.0
Marcel Hartel,2750000.0
Andreas Voglsammer,2750000.0
Joakim Nilsson,2200000.0
Joel Pohjanpalo,2200000.0
Stefan Ortega Moreno,1650000.0
Cédric Brunner,1650000.0
Fabian Klos,1100000.0
Nils Seufert,935000.0
Maxime Awoudja,550000.0
Noel Niemann,330000.0
David Alaba,71500000.0
Denis Zakaria,44000000.0
Raphaël Guerreiro,38500000.0
Marcel Sabitzer,38500000.0
Christopher Nkunku,36300000.0
Wout Weghorst,33000000.0
Marco Reus,27500000.0
Patrik Schick,27500000.0
Marcel Halstenberg,22000000.0
Dodi Lukebakio,20900000.0
Exequiel Palacios,19800000.0
Maximilian Arnold,18700000.0
Xaver Schlager,18700000.0
Breel Embolo,17600000.0
Robert Skov,15400000.0
Jordan Torunarigha,14300000.0
Philipp Lienhart,13200000.0
Dedryck Boyata,11000000.0
Florian Niederlechner,11000000.0
Marin Pongracic,11000000.0
Joshua Zirkzee,9900000.0
Kevin Mbabu,9350000.0
Mark Uth,8250000.0
Sebastian Andersson,7700000.0
Vincenzo Grifo,7150000.0
Erik Thommy,6600000.0
Vladimir Darida,6050000.0
Davie Selke,5500000.0
Ismail Jakobs,5500000.0
Sebastian Rode,5500000.0
Robert Andrich,4400000.0
Lucas Höler,4400000.0
Florian Müller,4400000.0
Leandro Barreiro,4400000.0
Grischa Prömel,3300000.0
Marius Bülter,3300000.0
Marcus Ingvartsen,3300000.0
Mateu Morey Bauzà,3300000.0
Jeffrey Bruma,2750000.0
Noah Joel Sarenren Bazee,1650000.0
Maximilian Beier,1650000.0
Nick Woltemade,1100000.0
Nassim Boujellab,1100000.0
Yannik Keitel,660000.0
Dennis Borkowski,330000.0
Tim Lemperle,330000.0
Robert Voloder,275000.0
Oscar Schönfelder,275000.0
Jabez Makanda,220000.0
Fynn Otto,220000.0
Aílton,990000.0
Nikolai Rehnen,110000.0
Niklas Süle,52800000.0
Ibrahima Konaté,44550000.0
Kingsley Coman,44000000.0
Thorgan Hazard,35200000.0
Filip Kostic,35200000.0
Dan-Axel Zagadou,34650000.0
Leon Bailey,32450000.000000004
Corentin Tolisso,28050000.0
Evan N'Dicka,24750000.0
Reinier,24750000.0
Krzysztof Piatek,23650000.0
Suat Serdar,22000000.0
Florian Grillitsch,22000000.0
Thomas Delaney,19250000.0
Nadiem Amiri,17600000.0
Valentino Lazaro,16500000.0
Stefan Lainer,15950000.0
Paulinho,14850000.0
Maximilian Eggestein,14300000.0
Santiago Arias,13200000.0
Charles Aránguiz,13200000.0
Benjamin Henrichs,13200000.0
Karim Bellarabi,13200000.0
Jérôme Boateng,13200000.0
Roman Bürki,12100000.0
Tanguy Nianzou,12100000.0
Josuha Guilavogui,12100000.0
Koen Casteels,11550000.0
Jeffrey Gouweleeuw,10450000.0
Salif Sané,10450000.0
Yann Sommer,10450000.0
